,Date,Phase,Well,Volume,C_Dilution,C_Count,C_pfu/mL,C_pfu/well,C_log(pfu/mL),C_log(pfu/well),C_log(enrichment),K_Dilution,K_Count,K_pfu/mL,K_pfu/well,K_log(pfu/mL),K_log(pfu/well),K_log(enrichment),log(carb-kan/ml),log(carb-kan/well),log(enrichment),io,kind,fraction,r,selection,selection_name,library
2,2020-10-28,R1o,1a,0.9,-1,91.0,1001000.0,900900.0,6.000434077479318,5.9546765869186435,,-1.0,4.0,44000.0,39600.0,4.643452676486188,4.597695185925512,,1.3569814009931305,1.3569814009931314,,o,?,?,1,1,PAK flagellin,alpaca
3,2020-10-28,R1o,2a,0.9,-3,36.0,39600000.0,35640000.0,7.597695185925512,7.551937695364837,,-1.0,41.0,451000.0,405900.0,5.654176541877961,5.608419051317285,,1.9435186440475514,1.9435186440475523,,o,?,?,1,2,PAO1 flagellin,alpaca
4,2020-10-28,R1o,3a,0.9,-2,66.0,7260000.0,6534000.0,6.860936620700094,6.815179130139419,,-1.0,24.0,264000.0,237600.0,5.421603926869831,5.375846436309156,,1.4393326938302629,1.4393326938302629,,o,?,?,1,3,PA103 pilin,alpaca
5,2020-10-28,R1o,4a,0.9,-2,23.0,2530000.0,2277000.0,6.4031205211758175,6.357363030615143,,-1.0,2.0,22000.0,19800.0,4.342422680822207,4.296665190261531,,2.060697840353611,2.060697840353612,,o,?,?,1,4,PAK pilin,alpaca
6,2020-10-28,R1o,1b,0.9,-1,85.0,935000.0,841500.0,5.970811610872518,5.9250541203118425,,-2.0,27.0,2970000.0,2673000.0,6.472756449317212,6.4269989587565375,,-0.5019448384446941,-0.501944838444695,,o,?,?,1,1,PAK flagellin,alpaca
7,2020-10-28,R1o,2b,0.9,-3,88.0,96800000.0,87120000.0,7.985875357308394,7.940117866747719,,-1.0,1.0,11000.0,9900.0,4.041392685158225,3.99563519459755,,3.9444826721501682,3.9444826721501687,,o,?,?,1,2,PAO1 flagellin,alpaca
8,2020-10-28,R1o,3b,0.9,-2,62.0,6820000.0,6138000.0,6.833784374656479,6.788026884095804,,-1.0,17.0,187000.0,168300.0,5.271841606536499,5.226084115975824,,1.5619427681199802,1.5619427681199802,,o,?,?,1,3,PA103 pilin,alpaca
9,2020-10-28,R1o,4b,0.9,-2,83.0,9130000.0,8217000.0,6.960470777534299,6.914713286973623,,-1.0,14.0,154000.0,138600.0,5.187520720836463,5.141763230275788,,1.7729500566978365,1.7729500566978356,,o,?,?,1,4,PAK pilin,alpaca
10,2020-10-28,R1o,1+,1.8,-1,78.0,858000.0,1544400.0,5.933487287848705,6.188759792952012,,-1.0,3.0,33000.0,59400.0,4.518513939877887,4.7737864449811935,,1.4149733479708182,1.4149733479708182,,o,+,+,1,1,PAK flagellin,alpaca
11,2020-10-28,R1o,2+,1.8,-3,71.0,78100000.0,140580000.0,7.8926510338773,8.147923538980606,,-2.0,24.0,2640000.0,4752000.0,6.421603926869831,6.676876431973137,,1.471047107007469,1.471047107007469,,o,+,+,1,2,PAO1 flagellin,alpaca
12,2020-10-28,R1o,3+,1.8,-2,52.0,5720000.0,10296000.0,6.757396028793024,7.01266853389633,,-1.0,4.0,44000.0,79200.0,4.643452676486188,4.898725181589493,,2.113943352306836,2.113943352306837,,o,+,+,1,3,PA103 pilin,alpaca
13,2020-10-28,R1o,4+,1.8,-2,30.0,3300000.0,5940000.0,6.518513939877887,6.7737864449811935,,-1.0,4.0,44000.0,79200.0,4.643452676486188,4.898725181589493,,1.8750612633916992,1.8750612633917,,o,+,+,1,4,PAK pilin,alpaca
14,2020-10-30,R2i,1,1.8,-8,65.440697,7198476670000.0,12957258006000.0,12.857240601457828,13.112513106561135,,,,,,,,,,,,i,?,i,2,1,PAK flagellin,alpaca
15,2020-10-30,R2i,2,1.8,-8,35.788803,3936768330000.0,7086182994000.0,12.595139858284517,12.850412363387823,,,,,,,,,,,,i,?,i,2,2,PAO1 flagellin,alpaca
16,2020-10-30,R2i,3,1.8,-8,31.896572,3508622920000.0,6315521256000.0,12.545136696068653,12.800409201171957,,,,,,,,,,,,i,?,i,2,3,PA103 pilin,alpaca
17,2020-10-30,R2i,4,1.8,-8,46.599552,5125950720000.0,9226711296000.0,12.709774426636569,12.965046931739876,,,,,,,,,,,,i,?,i,2,4,PAK pilin,alpaca
18,2020-10-30,R2o,1+,1.8,-3,29.403084,32343392.4,58218106.32,7.509785569785988,7.765058074889295,,,,,,,,,,,-0.19821203971798962,o,+,+,2,1,PAK flagellin,alpaca
19,2020-10-30,R2o,2+,1.8,-3,45.755775,50331352.5,90596434.5,7.701838600879847,7.957111105983152,,,,,,,,,,,-0.08558702311913446,o,+,+,2,2,PAO1 flagellin,alpaca
20,2020-10-30,R2o,3+,1.8,-3,29.767649,32744413.9,58939945.019999996,7.51513722129486,7.7704097263981655,,,,,,,,,,,-1.031099727008443,o,+,+,2,3,PA103 pilin,alpaca
21,2020-10-30,R2o,4+,1.8,-2,53.976368,5937400.48,10687320.864000002,6.773596343247818,7.028868848351124,,,,,,,,,,,-1.1453957937447212,o,+,+,2,4,PAK pilin,alpaca
22,2020-10-30,R2o,1-,1.8,-3,46.40929,51050219.0,91890394.2,7.707997609503978,7.963270114607283,,,,,,,,,,,,o,-,-,2,1,PAK flagellin,alpaca
23,2020-10-30,R2o,2-,1.8,-3,55.722801,61295081.099999994,110331145.97999999,7.787425623998981,8.042698129102288,,,,,,,,,,,,o,-,-,2,2,PAO1 flagellin,alpaca
24,2020-10-30,R2o,3-,1.8,-4,31.977482,351752302.0,633154143.6,8.546236948303303,8.80150945340661,,,,,,,,,,,,o,-,-,2,3,PA103 pilin,alpaca
25,2020-10-30,R2o,4-,1.8,-3,75.439613,82983574.3,149370433.74,7.918992136992539,8.174264642095846,,,,,,,,,,,,o,-,-,2,4,PAK pilin,alpaca
26,2020-10-30,R2i,5,1.8,-8,31.242777,3436705470000.0,6186069846000.0,12.53614231414632,12.791414819249626,,,,,,,,,,,,i,?,i,2,5,PAO1 Pel/Psl,alpaca
27,2020-10-30,R2i,6,1.8,-8,32.493198,3574251780000.0,6433653204000.0,12.553185142129678,12.808457647232983,,,,,,,,,,,,i,?,i,2,6,PAO1 efflux pumps,alpaca
28,2020-10-30,R2i,7,1.8,-8,37.184772,4090324920000.0005,7362584856000.001,12.611757808094934,12.86703031319824,,,,,,,,,,,,i,?,i,2,7,Pa mix liquid,alpaca
29,2020-10-30,R2i,8,1.8,-8,39.375099,4331260890000.0,7796269602000.0,12.636614343894921,12.891886848998228,,,,,,,,,,,,i,?,i,2,8,Pa mix scrape,alpaca
30,2020-10-30,R2o,5+,1.8,-3,22.489752,24738727.2,44529708.96,7.39337735154871,7.648649856652017,,,,,,,,,,,-0.38107488707040815,o,+,+,2,5,PAO1 Pel/Psl,alpaca
31,2020-10-30,R2o,6+,1.8,-3,45.698868,50268754.8,90483758.64,7.7012981275159875,7.956570632619294,,,,,,,,,,,-0.0699125581729243,o,+,+,2,6,PAO1 efflux pumps,alpaca
32,2020-10-30,R2o,7+,1.8,-4,21.836353,240199883.0,432359789.40000004,8.38057279152456,8.635845296627867,,,,,,,,,,,0.5122920551118142,o,+,+,2,7,Pa mix liquid,alpaca
33,2020-10-30,R2o,8+,1.8,-4,26.162708,287789788.0,518021618.40000004,8.459075379267247,8.714347884370554,,,,,,,,,,,0.8096926602401915,o,+,+,2,8,Pa mix scrape,alpaca
34,2020-10-30,R2o,5-,1.8,-3,54.082848,59491132.8,107084039.03999999,7.774452238619118,8.029724743722424,,,,,,,,,,,,o,-,-,2,5,PAO1 Pel/Psl,alpaca
35,2020-10-30,R2o,6-,1.8,-3,53.680679,59048746.9,106287744.42,7.771210685688912,8.026483190792218,,,,,,,,,,,,o,-,-,2,6,PAO1 efflux pumps,alpaca
36,2020-10-30,R2o,7-,1.8,-3,67.12558,73838138.0,132908648.4,7.868280736412746,8.123553241516053,,,,,,,,,,,,o,-,-,2,7,Pa mix liquid,alpaca
37,2020-10-30,R2o,8-,1.8,-3,40.549923,44604915.3,80288847.53999999,7.649382719027056,7.904655224130361,,,,,,,,,,,,o,-,-,2,8,Pa mix scrape,alpaca
62,2020-11-04,R3i,1,1.8,-8,26.017195,2861891450000.0,5151404610000.0,12.456653157180554,12.71192566228386,,,,,,,,,,,,i,?,i,3,1,PAK flagellin,alpaca
63,2020-11-04,R3i,2,1.8,-8,74.158493,8157434230000.001,14683381614000.002,12.911553580938218,13.166826086041524,,,,,,,,,,,,i,?,i,3,2,PAO1 flagellin,alpaca
64,2020-11-04,R3i,3,1.8,-8,80.757332,8883306520000.0,15989951736000.0,12.948574647772352,13.203847152875658,,,,,,,,,,,,i,?,i,3,3,PA103 pilin,alpaca
65,2020-11-04,R3i,4,1.8,-8,59.124077,6503648470000.0,11706567246000.0,12.813157059082771,13.068429564186077,,,,,,,,,,,,i,?,i,3,4,PAK pilin,alpaca
66,2020-11-04,R3o,1+,1.8,-2,43.572445,4792968.95,8627344.110000001,6.680604615537304,6.93587712064061,,,,,,,,,,,-0.004790313759096776,o,+,+,3,1,PAK flagellin,alpaca
67,2020-11-04,R3o,2+,1.8,-2,52.071075,5727818.25,10310072.85,6.757989228874801,7.013261733978108,,,,,,,,,,,-0.1171553595271444,o,+,+,3,2,PAO1 flagellin,alpaca
68,2020-11-04,R3o,3+,1.8,-2,34.228504,3765135.44,6777243.792,6.575780603322021,6.831053108425327,,,,,,,,,,,-0.4065603704542484,o,+,+,3,3,PA103 pilin,alpaca
69,2020-11-04,R3o,4+,1.8,-2,46.590893,5124998.23,9224996.814000001,6.709693719737282,6.9649662248405875,,,,,,,,,,,-0.11473315755420277,o,+,+,3,4,PAK pilin,alpaca
70,2020-11-04,R3o,1-,1.8,-2,44.055714,4846128.54,8723031.372,6.6853949292964,6.940667434399707,,,,,,,,,,,,o,-,-,3,1,PAK flagellin,alpaca
71,2020-11-04,R3o,2-,1.8,-2,68.194901,7501439.11,13502590.398,6.8751445884019455,7.130417093505252,,,,,,,,,,,,o,-,-,3,2,PAO1 flagellin,alpaca
72,2020-11-04,R3o,3-,1.8,-2,87.286743,9601541.73,17282775.114,6.982340973776269,7.237613478879576,,,,,,,,,,,,o,-,-,3,3,PA103 pilin,alpaca
73,2020-11-04,R3o,4-,1.8,-2,60.67841,6674625.1,12014325.18,6.824426877291485,7.079699382394791,,,,,,,,,,,,o,-,-,3,4,PAK pilin,alpaca
74,2020-11-04,R3i,5,1.8,-8,29.016468,3191811480000.0,5745260664000.0,12.504037232423821,12.759309737527127,,,,,,,,,,,,i,?,i,3,5,PAO1 Pel/Psl,alpaca
75,2020-11-04,R3i,6,1.8,-8,38.97192,4286911199999.9995,7716440159999.999,12.632144487534562,12.887416992637867,,,,,,,,,,,,i,?,i,3,6,PAO1 efflux pumps,alpaca
76,2020-11-04,R3i,7,1.8,-8,34.031544,3743469839999.9995,6738245711999.999,12.573274338499361,12.828546843602668,,,,,,,,,,,,i,?,i,3,7,Pa mix liquid,alpaca
77,2020-11-04,R3i,8,1.8,-8,49.198444,5411828840000.0,9741291912000.0,12.733344052704043,12.98861655780735,,,,,,,,,,,,i,?,i,3,8,Pa mix scrape,alpaca
78,2020-11-04,R3o,5+,1.8,-2,26.390465,2902951.15,5225312.07,6.462839727714574,6.718112232817879,,,,,,,,,,,-1.0021731465870465,o,+,+,3,5,PAO1 Pel/Psl,alpaca
79,2020-11-04,R3o,6+,1.8,-3,58.720829,64592911.9,116267241.42,7.810184863326186,8.065457368429492,,,,,,,,,,,0.48786651111452084,o,+,+,3,6,PAO1 efflux pumps,alpaca
80,2020-11-04,R3o,7+,1.8,-4,20.438747,224826217.0,404687190.6,8.351846952958194,8.6071194580615,,,,,,,,,,,0.7858621536826194,o,+,+,3,7,Pa mix liquid,alpaca
81,2020-11-04,R3o,8+,1.8,-5,20.047773,2205255030.0,3969459054.0,9.343458821339947,9.598731326443254,,,,,,,,,,,2.689599557411345,o,+,+,3,8,Pa mix scrape,alpaca
82,2020-11-04,R3o,5-,1.8,-3,26.52285,29175134.999999996,52515242.99999999,7.46501287430162,7.720285379404927,,,,,,,,,,,,o,-,-,3,5,PAO1 Pel/Psl,alpaca
83,2020-11-04,R3o,6-,1.8,-3,19.095264,21004790.4,37808622.72,7.322318352211665,7.577590857314971,,,,,,,,,,,,o,-,-,3,6,PAO1 efflux pumps,alpaca
84,2020-11-04,R3o,7-,1.8,-3,33.465099,36811608.900000006,66260896.02000001,7.565984799275575,7.821257304378881,,,,,,,,,,,,o,-,-,3,7,Pa mix liquid,alpaca
85,2020-11-04,R3o,8-,1.8,-2,40.970058,4506706.38,8112071.484,6.653859263928602,6.909131769031909,,,,,,,,,,,,o,-,-,3,8,Pa mix scrape,alpaca
110,2020-11-06,R4i,1,1.8,-8,60.713783,6678516130000.0,12021329034000.0,12.824679979221083,13.079952484324389,,,,,,,,,,,,i,?,i,4,1,PAK flagellin,alpaca
111,2020-11-06,R4i,2,1.8,-8,111.355835,12249141850000.0,22048455330000.0,13.088105663976936,13.343378169080243,,,,,,,,,,,,i,?,i,4,2,PAO1 flagellin,alpaca
112,2020-11-06,R4i,3,1.8,-8,92.954926,10225041860000.0,18405075348000.0,13.009665094628504,13.26493759973181,,,,,,,,,,,,i,?,i,4,3,PA103 pilin,alpaca
113,2020-11-06,R4o,1-,1.8,-3,52.601551,57861706.1,104151070.98,7.7623912350307975,8.017663740134104,,,,,,,,,,,,o,-,-,4,1,PAK flagellin,alpaca
114,2020-11-06,R4o,2-,1.8,-3,44.148651,48563516.1,87414328.98,7.686310123033154,7.94158262813646,,,,,,,,,,,,o,-,-,4,2,PAO1 flagellin,alpaca
115,2020-11-06,R4o,3-,1.8,-4,36.40881,400496910.0,720894438.0,8.602599169670878,8.857871674774184,,,,,,,,,,,,o,-,-,4,3,PA103 pilin,alpaca
116,2020-11-06,R4o,1+,1.8,-4,65.081833,715900163.0,1288620293.4,8.854852461300348,9.110124966403655,,,,,,,,,,,1.0924612262695508,o,+,+,4,1,PAK flagellin,alpaca
117,2020-11-06,R4o,2+,1.8,-4,18.097567,199073237.00000003,358331826.6000001,8.299012878287218,8.554285383390525,,,,,,,,,,,0.6127027552540643,o,+,+,4,2,PAO1 flagellin,alpaca
118,2020-11-06,R4o,3+,1.8,-3,22.056749,24262423.9,43672363.019999996,7.38493418621767,7.640206691320976,,,,,,,,,,,-1.2176649834532078,o,+,+,4,3,PA103 pilin,alpaca
119,2020-11-06,R4o,1?,1.8,-4,72.098373,793082103.0,1427547785.4,8.8993181495296,9.154590654632907,,,,,,,,,,,,o,?,?,4,1,PAK flagellin,alpaca
120,2020-11-06,R4o,2?,1.8,-4,20.251787,222769657.0,400985382.6,8.347856036165586,8.603128541268893,,,,,,,,,,,,o,?,?,4,2,PAO1 flagellin,alpaca
121,2020-11-06,R4o,3?,1.8,-4,43.828957,482118527.0,867813348.6,8.683153821006474,8.93842632610978,,,,,,,,,,,,o,?,?,4,3,PA103 pilin,alpaca
122,2020-11-06,R4i,4,1.8,-8,79.851288,8783641680000.0,15810555024000.0,12.94367461085228,13.198947115955587,,,,,,,,,,,,i,?,i,4,4,PAK pilin,alpaca
123,2020-11-06,R4i,5,1.8,-8,97.074211,10678163210000.0,19220693778000.0,13.028496554530946,13.283769059634253,,,,,,,,,,,,i,?,i,4,5,PAO1 Pel/Psl,alpaca
124,2020-11-06,R4i,6,1.8,-8,115.74295,12731724500000.0,22917104100000.0,13.104887232413285,13.360159737516591,,,,,,,,,,,,i,?,i,4,6,PAO1 efflux pumps,alpaca
125,2020-11-06,R4o,4-,1.8,-2,63.036469,6934011.59,12481220.862,6.840984563231661,7.0962570683349675,,,,,,,,,,,,o,-,-,4,4,PAK pilin,alpaca
126,2020-11-06,R4o,5-,1.8,-4,48.881886,537700746.0,967861342.8000001,8.730540639012844,8.985813144116149,,,,,,,,,,,,o,-,-,4,5,PAO1 Pel/Psl,alpaca
127,2020-11-06,R4o,6-,1.8,-4,29.556988,325126868.0,585228362.4,8.51205286042811,8.767325365531416,,,,,,,,,,,,o,-,-,4,6,PAO1 efflux pumps,alpaca
128,2020-11-06,R4o,4+,1.8,-4,46.056957,506626526.99999994,911927748.5999999,8.704687925738991,8.959960430842298,,,,,,,,,,,1.86370336250733,o,+,+,4,4,PAK pilin,alpaca
129,2020-11-06,R4o,5+,1.8,-4,65.630508,721935588.0000001,1299484058.4000003,8.85849845099892,9.113770956102227,,,,,,,,,,,0.12795781198607692,o,+,+,4,5,PAO1 Pel/Psl,alpaca
130,2020-11-06,R4o,6+,1.8,-5,38.362514,4219876539.9999995,7595777771.999999,9.625299745089382,9.880572250192687,,,,,,,,,,,1.1132468846612724,o,+,+,4,6,PAO1 efflux pumps,alpaca
131,2020-11-06,R4o,4?,1.8,-3,33.554161,36909577.1,66437238.78,7.567139069194883,7.822411574298189,,,,,,,,,,,,o,?,?,4,4,PAK pilin,alpaca
132,2020-11-06,R4o,5?,1.8,-4,28.239223,310631453.0,559136615.4,8.49224542812387,8.747517933227176,,,,,,,,,,,,o,?,?,4,5,PAO1 Pel/Psl,alpaca
133,2020-11-06,R4o,6?,1.8,-3,77.527908,85280698.8,153505257.84,7.930850750356753,8.186123255460059,,,,,,,,,,,,o,?,?,4,6,PAO1 efflux pumps,alpaca
0,2020-10-28,input,1+,0.2,-8,24.0,2640000000000.0,528000000000.0,12.421603926869832,11.722633922533813,,-6.0,90.0,99000000000.0,19800000000.0,10.99563519459755,10.296665190261532,,1.4259687322722812,1.4259687322722812,,i,+,i,1,1,PAK flagellin,alpaca
0,2020-10-28,input,1+,0.2,-8,24.0,2640000000000.0,528000000000.0,12.421603926869832,11.722633922533813,,-6.0,90.0,99000000000.0,19800000000.0,10.99563519459755,10.296665190261532,,1.4259687322722812,1.4259687322722812,,i,+,i,1,1,PAK flagellin,alpaca
0,2020-10-28,input,3+,0.2,-8,24.0,2640000000000.0,528000000000.0,12.421603926869832,11.722633922533813,,-6.0,90.0,99000000000.0,19800000000.0,10.99563519459755,10.296665190261532,,1.4259687322722812,1.4259687322722812,,i,+,i,1,3,PA103 pilin,alpaca
0,2020-10-28,input,4+,0.2,-8,24.0,2640000000000.0,528000000000.0,12.421603926869832,11.722633922533813,,-6.0,90.0,99000000000.0,19800000000.0,10.99563519459755,10.296665190261532,,1.4259687322722812,1.4259687322722812,,i,+,i,1,4,PAK pilin,alpaca
0,2020-10-28,input,5+,0.2,-8,24.0,2640000000000.0,528000000000.0,12.421603926869832,11.722633922533813,,-6.0,90.0,99000000000.0,19800000000.0,10.99563519459755,10.296665190261532,,1.4259687322722812,1.4259687322722812,,i,+,i,1,5,PAO1 Pel/Psl,alpaca
0,2020-10-28,input,6+,0.2,-8,24.0,2640000000000.0,528000000000.0,12.421603926869832,11.722633922533813,,-6.0,90.0,99000000000.0,19800000000.0,10.99563519459755,10.296665190261532,,1.4259687322722812,1.4259687322722812,,i,+,i,1,6,PAO1 efflux pumps,alpaca
0,2020-10-28,input,7+,0.2,-8,24.0,2640000000000.0,528000000000.0,12.421603926869832,11.722633922533813,,-6.0,90.0,99000000000.0,19800000000.0,10.99563519459755,10.296665190261532,,1.4259687322722812,1.4259687322722812,,i,+,i,1,7,Pa mix liquid,alpaca
0,2020-10-28,input,8+,0.2,-8,24.0,2640000000000.0,528000000000.0,12.421603926869832,11.722633922533813,,-6.0,90.0,99000000000.0,19800000000.0,10.99563519459755,10.296665190261532,,1.4259687322722812,1.4259687322722812,,i,+,i,1,8,Pa mix scrape,alpaca
