,Round,In_Out,Plate,Sample,Vol,C_Dilution,C_Count,C_pfu/mL,C_pfu/well,C_log(pfu/mL),C_log(pfu/well),C_log(change),C_log(enrichment),K_Dilution,K_Count,K_pfu/mL,K_pfu/well,K_log(pfu/mL),K_log(pfu/well),K_log(enrichment),log(carb-kan/ml),log(carb-kan/well),kind,fraction,r,plate_n,sample_full
88,R1,out,2+,G5,0.2,-5.0,46.0,4600000000.0,920000000.0,9.662757831681574,8.963787827345556,4.036212172654444,,-3.0,45.0,45000000.0,9000000.0,7.653212513775344,6.954242509439325,,2.0095453179062304,2.0095453179062304,+,+,1,2,2.G5
89,R1,out,2+,G6,0.2,-5.0,44.0,4400000000.0,880000000.0,9.643452676486188,8.94448267215017,4.055517327849831,,-3.0,42.0,42000000.0,8400000.0,7.623249290397901,6.924279286061882,,2.020203386088287,2.020203386088287,+,+,1,2,2.G6
90,R1,out,2+,G7,0.2,-5.0,53.0,5300000000.0,1060000000.0,9.724275869600788,9.02530586526477,3.9746941347352305,,-3.0,47.0,47000000.0,9400000.0,7.672097857935717,6.973127853599698,,2.052178011665071,2.052178011665071,+,+,1,2,2.G7
91,R1,out,2+,G8,0.2,-5.0,37.0,3700000000.0,740000000.0,9.568201724066995,8.869231719730976,4.130768280269024,,-3.0,35.0,35000000.0,7000000.0,7.544068044350276,6.845098040014257,,2.0241336797167193,2.0241336797167193,+,+,1,2,2.G8
92,R1,out,2+,G9,0.2,-6.0,36.0,36000000000.0,7200000000.0,10.556302500767288,9.857332496431269,3.142667503568731,,-4.0,30.0,300000000.0,60000000.0,8.477121254719663,7.778151250383644,,2.079181246047625,2.079181246047625,+,+,1,2,2.G9
93,R1,out,2+,G10,0.2,-5.0,50.0,5000000000.0,1000000000.0,9.698970004336019,9.0,4.0,,-3.0,60.0,60000000.0,12000000.0,7.778151250383644,7.079181246047625,,1.920818753952375,1.920818753952375,+,+,1,2,2.G10
94,R1,out,2+,G11,0.2,-5.0,67.0,6700000000.0,1340000000.0,9.826074802700827,9.127104798364808,3.872895201635192,,-3.0,68.0,68000000.0,13600000.0,7.832508912706237,7.133538908370218,,1.9935658899945903,1.9935658899945903,+,+,1,2,2.G11
95,R1,out,2+,G12,0.2,-5.0,78.0,7800000000.0,1560000000.0,9.89209460269048,9.193124598354462,3.806875401645538,,-3.0,61.0,61000000.0,12200000.0,7.785329835010767,7.086359830674748,,2.1067647676797137,2.1067647676797137,+,+,1,2,2.G12
96,R1,in,2+,input,0.2,-8.0,500.0,50000000000000.0,10000000000000.0,13.5681843887753,13.0,,,-5.0,47.0,4700000000.0,940000000.0,9.672097857935718,8.9731278535997,,4.026872146400301,4.026872146400301,+,i,1,2,2.input
108,R1,in,1+,input,0.2,-8.0,500.0,50000000000000.0,10000000000000.0,13.81596525724231,13.0,,,-7.0,18.0,180000000000.0,36000000000.0,11.255272505103306,10.556302500767288,,2.4436974992327123,2.4436974992327123,+,i,1,1,1.input
156,R2,in,1+,A1,0.2,-8.0,55.0,5500000000000.0,1100000000000.0,12.740362689494244,12.041392685158225,,,,,,,,,,,,+,i,2,1,1.A1
157,R2,in,1+,A2,0.2,-8.0,71.0,7100000000000.0,1420000000000.0,12.851258348719075,12.152288344383056,,,,,,,,,,,,+,i,2,1,1.A2
158,R2,in,1+,A3,0.2,-8.0,22.0,2200000000000.0,440000000000.0,12.342422680822207,11.643452676486188,,,,,,,,,,,,+,i,2,1,1.A3
159,R2,in,1+,A4,0.2,-8.0,41.0,4100000000000.0,820000000000.0,12.612783856719735,11.913813852383717,,,,,,,,,,,,+,i,2,1,1.A4
160,R2,in,1+,A5,0.2,-8.0,63.0,6300000000000.0,1260000000000.0,12.799340549453582,12.100370545117563,,,,,,,,,,,,+,i,2,1,1.A5
161,R2,in,1+,A6,0.2,-8.0,82.0,8200000000000.0,1640000000000.0,12.913813852383717,12.214843848047698,,,,,,,,,,,,+,i,2,1,1.A6
162,R2,out,1+,A1,0.2,-3.0,42.0,42000000.0,8400000.0,7.623249290397901,6.924279286061882,5.117113399096343,0.13188759656362858,,,,,,,,,,+,+,2,1,1.A1
163,R2,out,1+,A2,0.2,-3.0,62.0,62000000.0,12400000.0,7.7923916894982534,7.093421685162235,5.058866659220821,0.4913616938342722,,,,,,,,,,+,+,2,1,1.A2
164,R2,out,1+,A3,0.2,-3.0,46.0,46000000.0,9200000.0,7.662757831681574,6.963787827345556,4.679664849140632,0.36172783601759306,,,,,,,,,,+,+,2,1,1.A3
165,R2,out,1+,A4,0.2,-4.0,37.0,370000000.0,74000000.0,8.568201724066995,7.869231719730976,4.0445821326527405,1.568201724066995,,,,,,,,,,+,+,2,1,1.A4
166,R2,out,1+,A5,0.2,-3.0,60.0,60000000.0,12000000.0,7.778151250383644,7.079181246047625,5.021189299069938,0.36317790241282566,,,,,,,,,,+,+,2,1,1.A5
167,R2,out,1+,A6,0.2,-4.0,40.0,400000000.0,80000000.0,8.602059991327963,7.903089986991944,4.311753861055754,1.0705810742857071,,,,,,,,,,+,+,2,1,1.A6
168,R2,in,1+,C1,0.2,-8.0,65.0,6500000000000.0,1300000000000.0,12.812913356642856,12.113943352306837,,,,,,,,,,,,+,i,2,1,1.C1
169,R2,in,1+,C2,0.2,-8.0,74.0,7400000000000.0,1480000000000.0,12.869231719730976,12.170261715394957,,,,,,,,,,,,+,i,2,1,1.C2
170,R2,in,1+,C3,0.2,-8.0,60.0,6000000000000.0,1200000000000.0,12.778151250383644,12.079181246047625,,,,,,,,,,,,+,i,2,1,1.C3
171,R2,in,1+,C4,0.2,-8.0,37.0,3700000000000.0,740000000000.0,12.568201724066995,11.869231719730976,,,,,,,,,,,,+,i,2,1,1.C4
172,R2,in,1+,C5,0.2,-8.0,46.0,4600000000000.0,920000000000.0,12.662757831681574,11.963787827345556,,,,,,,,,,,,+,i,2,1,1.C5
173,R2,in,1+,C6,0.2,-8.0,42.0,4200000000000.0,840000000000.0,12.6232492903979,11.924279286061882,,,,,,,,,,,,+,i,2,1,1.C6
174,R2,out,1+,C1,0.2,-4.0,25.0,250000000.0,50000000.0,8.397940008672037,7.698970004336019,4.414973347970818,1.3565473235138121,,,,,,,,,,+,+,2,1,1.C1
175,R2,out,1+,C2,0.2,-4.0,40.0,400000000.0,80000000.0,8.602059991327963,7.903089986991944,4.267171728403014,1.2403321553103694,,,,,,,,,,+,+,2,1,1.C2
176,R2,out,1+,C3,0.2,-5.0,75.0,7500000000.0,1500000000.0,9.8750612633917,9.176091259055681,2.9030899869919438,2.513333427374107,,,,,,,,,,+,+,2,1,1.C3
177,R2,out,1+,C4,0.2,-4.0,97.0,970000000.0,194000000.0,8.986771734266245,8.287801729930226,3.58142998980075,2.03252922482692,,,,,,,,,,+,+,2,1,1.C4
178,R2,out,1+,C5,0.2,-4.0,75.0,750000000.0,150000000.0,8.8750612633917,8.176091259055681,3.787696568289874,1.513333427374107,,,,,,,,,,+,+,2,1,1.C5
179,R2,out,1+,C6,0.2,-4.0,73.0,730000000.0,146000000.0,8.863322860120457,8.164352855784436,3.7599264302774458,1.749379507813618,,,,,,,,,,+,+,2,1,1.C6
180,R2,in,1+,E1,0.2,-8.0,59.0,5900000000000.0,1180000000000.0,12.770852011642145,12.071882007306126,,,,,,,,,,,,+,i,2,1,1.E1
181,R2,in,1+,E2,0.2,-7.0,94.0,940000000000.0,188000000000.0,11.9731278535997,11.27415784926368,,,,,,,,,,,,+,i,2,1,1.E2
182,R2,in,1+,E3,0.2,-8.0,50.0,5000000000000.0,1000000000000.0,12.698970004336019,12.0,,,,,,,,,,,,+,i,2,1,1.E3
183,R2,in,1+,E4,0.2,-8.0,67.0,6700000000000.0,1340000000000.0,12.826074802700827,12.127104798364808,,,,,,,,,,,,+,i,2,1,1.E4
184,R2,in,1+,E5,0.2,-8.0,500.0,50000000000000.0,10000000000000.0,13.698970004336019,13.0,,,,,,,,,,,,+,i,2,1,1.E5
185,R2,in,1+,E6,0.2,-8.0,500.0,50000000000000.0,10000000000000.0,13.698970004336019,13.0,,,,,,,,,,,,+,i,2,1,1.E6
186,R2,out,1+,E1,0.2,-3.0,50.0,50000000.0,10000000.0,7.698970004336019,7.0,5.071882007306126,-0.02530586526477041,,,,,,,,,,+,+,2,1,1.E1
187,R2,out,1+,E2,0.2,-3.0,66.0,66000000.0,13200000.0,7.819543935541868,7.12057393120585,4.153583918057831,0.09526806594107917,,,,,,,,,,+,+,2,1,1.E2
188,R2,out,1+,E3,0.2,-3.0,76.0,76000000.0,15200000.0,7.880813592280791,7.181843587944773,4.818156412055227,0.011581872549815131,,,,,,,,,,+,+,2,1,1.E3
189,R2,out,1+,E4,0.2,-3.0,82.0,82000000.0,16400000.0,7.913813852383717,7.214843848047698,4.91226095031711,0.29056456198581593,,,,,,,,,,+,+,2,1,1.E4
190,R2,out,1+,E5,0.2,-3.0,82.0,82000000.0,16400000.0,7.913813852383717,7.214843848047698,5.785156151952302,0.5336026106721103,,,,,,,,,,+,+,2,1,1.E5
191,R2,out,1+,E6,0.2,-3.0,89.0,89000000.0,17800000.0,7.949390006644912,7.250420002308894,5.749579997691106,0.1569983171466589,,,,,,,,,,+,+,2,1,1.E6
192,R2,in,1+,G1,0.2,-8.0,38.0,3800000000000.0,760000000000.0,12.57978359661681,11.880813592280791,,,,,,,,,,,,+,i,2,1,1.G1
193,R2,in,1+,G2,0.2,-8.0,58.0,5800000000000.0,1160000000000.0,12.763427993562937,12.064457989226918,,,,,,,,,,,,+,i,2,1,1.G2
194,R2,in,1+,G3,0.2,-8.0,67.0,6700000000000.0,1340000000000.0,12.826074802700827,12.127104798364808,,,,,,,,,,,,+,i,2,1,1.G3
195,R2,in,1+,G4,0.2,-8.0,45.0,4500000000000.0,900000000000.0,12.653212513775344,11.954242509439325,,,,,,,,,,,,+,i,2,1,1.G4
196,R2,in,1+,G5,0.2,-8.0,80.0,8000000000000.0,1600000000000.0,12.903089986991944,12.204119982655925,,,,,,,,,,,,+,i,2,1,1.G5
197,R2,in,1+,G6,0.2,-8.0,89.0,8900000000000.0,1780000000000.0,12.949390006644913,12.250420002308894,,,,,,,,,,,,+,i,2,1,1.G6
198,R2,out,1+,G1,0.2,-2.0,67.0,6700000.0,1340000.0,6.826074802700826,6.127104798364807,5.753708793915984,-0.5541364390107804,,,,,,,,,,+,+,2,1,1.G1
199,R2,out,1+,G2,0.2,-2.0,78.0,7800000.0,1560000.0,6.892094602690481,6.193124598354461,5.871333390872457,-0.5850266520291827,,,,,,,,,,+,+,2,1,1.G2
200,R2,out,1+,G3,0.2,-3.0,61.0,61000000.0,12200000.0,7.785329835010767,7.086359830674748,5.04074496769006,-0.20144189925547806,,,,,,,,,,+,+,2,1,1.G3
201,R2,out,1+,G4,0.2,-3.0,59.0,59000000.0,11800000.0,7.770852011642144,7.071882007306125,4.8823605021332,0.0987541537064267,,,,,,,,,,+,+,2,1,1.G4
202,R2,out,1+,G5,0.2,-2.0,90.0,9000000.0,1800000.0,6.954242509439325,6.2552725051033065,5.948847477552619,-1.1026623418971475,,,,,,,,,,+,+,2,1,1.G5
203,R2,out,1+,G6,0.2,-2.0,119.0,11900000.0,2380000.0,7.075546961392531,6.376576957056512,5.873843045252382,-0.5776655523828129,,,,,,,,,,+,+,2,1,1.G6
204,R2,in,2+,A1,0.2,-7.0,24.0,240000000000.0,48000000000.0,11.380211241711606,10.681241237375588,,,,,,,,,,,,+,i,2,2,2.A1
205,R2,in,2+,A2,0.2,-7.0,28.0,280000000000.0,56000000000.0,11.44715803134222,10.7481880270062,,,,,,,,,,,,+,i,2,2,2.A2
206,R2,in,2+,A3,0.2,-7.0,38.0,380000000000.0,76000000000.0,11.57978359661681,10.880813592280791,,,,,,,,,,,,+,i,2,2,2.A3
207,R2,in,2+,A4,0.2,-7.0,56.0,560000000000.0,112000000000.0,11.7481880270062,11.049218022670182,,,,,,,,,,,,+,i,2,2,2.A4
208,R2,in,2+,A5,0.2,-7.0,67.0,670000000000.0,134000000000.0,11.826074802700827,11.127104798364808,,,,,,,,,,,,+,i,2,2,2.A5
209,R2,in,2+,A6,0.2,-7.0,40.0,400000000000.0,80000000000.0,11.602059991327963,10.903089986991944,,,,,,,,,,,,+,i,2,2,2.A6
210,R2,out,2+,A1,0.2,-2.0,61.0,6100000.0,1220000.0,6.785329835010767,6.086359830674748,4.594881406700839,-0.9222403410871696,,,,,,,,,,+,+,2,2,2.A1
211,R2,out,2+,A2,0.2,-2.0,60.0,6000000.0,1200000.0,6.778151250383644,6.079181246047625,4.669006780958576,-0.8750612633917001,,,,,,,,,,+,+,2,2,2.A2
212,R2,out,2+,A3,0.2,-2.0,58.0,5800000.0,1160000.0,6.763427993562937,6.064457989226918,4.816355603053873,-1.0289636959353166,,,,,,,,,,+,+,2,2,2.A3
213,R2,out,2+,A4,0.2,-2.0,33.0,3300000.0,660000.0,6.518513939877887,5.819543935541868,5.229674087128314,-1.3265841001363698,,,,,,,,,,+,+,2,2,2.A4
214,R2,out,2+,A5,0.2,-2.0,61.0,6100000.0,1220000.0,6.785329835010767,6.086359830674748,5.04074496769006,-0.9855221766313766,,,,,,,,,,+,+,2,2,2.A5
215,R2,out,2+,A6,0.2,-2.0,92.0,9200000.0,1840000.0,6.963787827345556,6.264817823009537,4.638272163982407,-0.9338392639448854,,,,,,,,,,+,+,2,2,2.A6
216,R2,in,2+,C1,0.2,-8.0,60.0,6000000000000.0,1200000000000.0,12.778151250383644,12.079181246047625,,,,,,,,,,,,+,i,2,2,2.C1
217,R2,in,2+,C2,0.2,-8.0,68.0,6800000000000.0,1360000000000.0,12.832508912706237,12.133538908370218,,,,,,,,,,,,+,i,2,2,2.C2
218,R2,in,2+,C3,0.2,-8.0,60.0,6000000000000.0,1200000000000.0,12.778151250383644,12.079181246047625,,,,,,,,,,,,+,i,2,2,2.C3
219,R2,in,2+,C4,0.2,-8.0,57.0,5700000000000.0,1140000000000.0,12.755874855672491,12.056904851336473,,,,,,,,,,,,+,i,2,2,2.C4
220,R2,in,2+,C5,0.2,-8.0,83.0,8300000000000.0,1660000000000.0,12.919078092376074,12.220108088040055,,,,,,,,,,,,+,i,2,2,2.C5
221,R2,in,2+,C6,0.2,-8.0,76.0,7600000000000.0,1520000000000.0,12.880813592280791,12.181843587944773,,,,,,,,,,,,+,i,2,2,2.C6
222,R2,out,2+,C1,0.2,-3.0,27.0,27000000.0,5400000.0,7.431363764158987,6.732393759822968,5.346787486224657,-0.15970084286751263,,,,,,,,,,+,+,2,2,2.C1
223,R2,out,2+,C2,0.2,-3.0,30.0,30000000.0,6000000.0,7.477121254719663,6.778151250383644,5.355387657986574,-0.36172783601759306,,,,,,,,,,+,+,2,2,2.C2
224,R2,out,2+,C3,0.2,-3.0,15.0,15000000.0,3000000.0,7.176091259055681,6.477121254719663,5.6020599913279625,-0.40369233756112877,,,,,,,,,,+,+,2,2,2.C3
225,R2,out,2+,C4,0.2,-3.0,29.0,29000000.0,5800000.0,7.4623979978989565,6.763427993562937,5.293476857773536,-0.45141585448476107,,,,,,,,,,+,+,2,2,2.C4
226,R2,out,2+,C5,0.2,-3.0,28.0,28000000.0,5600000.0,7.447158031342219,6.748188027006201,5.471920061033854,-0.5351132016973486,,,,,,,,,,+,+,2,2,2.C5
227,R2,out,2+,C6,0.2,-3.0,28.0,28000000.0,5600000.0,7.447158031342219,6.748188027006201,5.433655560938572,-0.4666558210414973,,,,,,,,,,+,+,2,2,2.C6
228,R2,in,2+,E1,0.2,-8.0,74.0,7400000000000.0,1480000000000.0,12.869231719730976,12.170261715394957,,,,,,,,,,,,+,i,2,2,2.E1
229,R2,in,2+,E2,0.2,-8.0,81.0,8100000000000.0,1620000000000.0,12.90848501887865,12.209515014542632,,,,,,,,,,,,+,i,2,2,2.E2
230,R2,in,2+,E3,0.2,-8.0,40.0,4000000000000.0,800000000000.0,12.602059991327963,11.903089986991944,,,,,,,,,,,,+,i,2,2,2.E3
231,R2,in,2+,E4,0.2,-8.0,76.0,7600000000000.0,1520000000000.0,12.880813592280791,12.181843587944773,,,,,,,,,,,,+,i,2,2,2.E4
232,R2,in,2+,E5,0.2,-8.0,78.0,7800000000000.0,1560000000000.0,12.89209460269048,12.193124598354462,,,,,,,,,,,,+,i,2,2,2.E5
233,R2,in,2+,E6,0.2,-8.0,75.0,7500000000000.0,1500000000000.0,12.8750612633917,12.176091259055681,,,,,,,,,,,,+,i,2,2,2.E6
234,R2,out,2+,E1,0.2,-3.0,17.0,17000000.0,3400000.0,7.230448921378274,6.531478917042255,5.638782798352702,-0.4771212547196626,,,,,,,,,,+,+,2,2,2.E1
235,R2,out,2+,E2,0.2,-3.0,22.0,22000000.0,4400000.0,7.342422680822207,6.643452676486188,5.566062338056444,-0.40576534618399407,,,,,,,,,,+,+,2,2,2.E2
236,R2,out,2+,E3,0.2,-3.0,51.0,51000000.0,10200000.0,7.707570176097937,7.008600171761918,4.894489815230026,-0.20624367628578,,,,,,,,,,+,+,2,2,2.E3
237,R2,out,2+,E4,0.2,-3.0,27.0,27000000.0,5400000.0,7.431363764158987,6.732393759822968,5.4494498281218045,-0.41373427585527,,,,,,,,,,+,+,2,2,2.E4
238,R2,out,2+,E5,0.2,-3.0,26.0,26000000.0,5200000.0,7.414973347970818,6.7160033436347994,5.477121254719663,-0.5488144793747374,,,,,,,,,,+,+,2,2,2.E5
239,R2,out,2+,E6,0.2,-3.0,32.0,32000000.0,6400000.0,7.505149978319906,6.8061799739838875,5.369911285071794,-0.20242019777803044,,,,,,,,,,+,+,2,2,2.E6
240,R2,in,2+,G1,0.2,-8.0,28.0,2800000000000.0,560000000000.0,12.44715803134222,11.7481880270062,,,,,,,,,,,,+,i,2,2,2.G1
241,R2,in,2+,G2,0.2,-8.0,200.0,20000000000000.0,4000000000000.0,13.301029995663981,12.602059991327963,,,,,,,,,,,,+,i,2,2,2.G2
242,R2,in,2+,G3,0.2,-8.0,71.0,7100000000000.0,1420000000000.0,12.851258348719075,12.152288344383056,,,,,,,,,,,,+,i,2,2,2.G3
243,R2,in,2+,G4,0.2,-8.0,19.0,1900000000000.0,380000000000.0,12.278753600952829,11.57978359661681,,,,,,,,,,,,+,i,2,2,2.G4
244,R2,in,2+,G5,0.2,-8.0,20.0,2000000000000.0,400000000000.0,12.301029995663981,11.602059991327963,,,,,,,,,,,,+,i,2,2,2.G5
245,R2,in,2+,G6,0.2,-8.0,82.0,8200000000000.0,1640000000000.0,12.913813852383717,12.214843848047698,,,,,,,,,,,,+,i,2,2,2.G6
246,R2,out,2+,G1,0.2,-4.0,15.0,150000000.0,30000000.0,8.176091259055681,7.477121254719663,4.271066772286538,0.356547323513813,,,,,,,,,,+,+,2,2,2.G1
247,R2,out,2+,G2,0.2,-4.0,58.0,580000000.0,116000000.0,8.763427993562937,8.064457989226918,4.537602002101044,0.900105133442481,,,,,,,,,,+,+,2,2,2.G2
248,R2,out,2+,G3,0.2,-4.0,34.0,340000000.0,68000000.0,8.531478917042255,7.832508912706237,4.319779431676819,0.6283889300503116,,,,,,,,,,+,+,2,2,2.G3
249,R2,out,2+,G4,0.2,-4.0,53.0,530000000.0,106000000.0,8.724275869600788,8.02530586526477,3.5544777313520406,0.7748858629558759,,,,,,,,,,+,+,2,2,2.G4
250,R2,out,2+,G5,0.2,-4.0,55.0,550000000.0,110000000.0,8.740362689494244,8.041392685158225,3.560667306169737,0.7813212971731502,,,,,,,,,,+,+,2,2,2.G5
251,R2,out,2+,G6,0.2,-5.0,50.0,5000000000.0,1000000000.0,9.698970004336019,9.0,3.214843848047698,1.6020599913279625,,,,,,,,,,+,+,2,2,2.G6
288,R3,in,1+,A1,0.2,-7.0,76.0,760000000000.0,152000000000.0,11.880813592280791,11.181843587944773,,,,,,,,,,,,+,i,3,1,1.A1
289,R3,in,1+,A2,0.2,-7.0,107.0,1070000000000.0,214000000000.0,12.02938377768521,11.330413773349191,,,,,,,,,,,,+,i,3,1,1.A2
290,R3,in,1+,A3,0.2,-7.0,61.0,610000000000.0,122000000000.0,11.785329835010767,11.086359830674748,,,,,,,,,,,,+,i,3,1,1.A3
291,R3,in,1+,A4,0.2,-7.0,44.0,440000000000.0,88000000000.0,11.643452676486188,10.94448267215017,,,,,,,,,,,,+,i,3,1,1.A4
292,R3,in,1+,A5,0.2,-7.0,61.0,610000000000.0,122000000000.0,11.785329835010767,11.086359830674748,,,,,,,,,,,,+,i,3,1,1.A5
293,R3,in,1+,A6,0.2,-7.0,53.0,530000000000.0,106000000000.0,11.724275869600788,11.02530586526477,,,,,,,,,,,,+,i,3,1,1.A6
294,R3,out,1+,A1,0.2,-3.0,49.0,49000000.0,9800000.0,7.690196080028514,6.991226075692495,4.1906175122522775,0.65276958208789,,,,,,,,,,+,+,3,1,1.A1
295,R3,out,1+,A2,0.2,-2.0,90.0,9000000.0,1800000.0,6.954242509439325,6.2552725051033065,5.0751412682458845,0.30102999566398125,,,,,,,,,,+,+,3,1,1.A2
296,R3,out,1+,A3,0.2,-2.0,70.0,7000000.0,1400000.0,6.845098040014257,6.146128035678238,4.94023179499651,-0.14167369425198828,,,,,,,,,,+,+,3,1,1.A3
297,R3,out,1+,A4,0.2,-2.0,28.0,2800000.0,560000.0,6.447158031342219,5.748188027006201,5.196294645143968,-0.15490195998574308,,,,,,,,,,+,+,3,1,1.A4
298,R3,out,1+,A5,0.2,-2.0,74.0,7400000.0,1480000.0,6.869231719730976,6.1702617153949575,4.916098115279791,0.1790356397024624,,,,,,,,,,+,+,3,1,1.A5
299,R3,out,1+,A6,0.2,-2.0,35.0,3500000.0,700000.0,6.544068044350276,5.845098040014257,5.180207825250513,-0.24126179066049147,,,,,,,,,,+,+,3,1,1.A6
300,R3,in,1+,C7,0.2,-8.0,39.0,3900000000000.0,780000000000.0,12.5910646070265,11.89209460269048,,,,,,,,,,,,+,i,3,1,1.C7
301,R3,in,1+,C8,0.2,-8.0,45.0,4500000000000.0,900000000000.0,12.653212513775344,11.954242509439325,,,,,,,,,,,,+,i,3,1,1.C8
302,R3,in,1+,C9,0.2,-7.0,65.0,650000000000.0,130000000000.0,11.812913356642856,11.113943352306837,,,,,,,,,,,,+,i,3,1,1.C9
303,R3,in,1+,C10,0.2,-7.0,66.0,660000000000.0,132000000000.0,11.81954393554187,11.12057393120585,,,,,,,,,,,,+,i,3,1,1.C10
