ID	run_id	guid
01-A1	20221208	G20221208_01-A1
01-A2	20221208	G20221208_01-A2
01-A3	20221208	G20221208_01-A3
01-A4	20221208	G20221208_01-A4
01-A5	20221208	G20221208_01-A5
01-A6	20221208	G20221208_01-A6
01-A7	20221208	G20221208_01-A7
01-A8	20221208	G20221208_01-A8
01-A9	20221208	G20221208_01-A9
01-A10	20221208	G20221208_01-A10
01-A11	20221208	G20221208_01-A11
01-A12	20221208	G20221208_01-A12
01-B1	20221208	G20221208_01-B1
01-B2	20221208	G20221208_01-B2
01-B3	20221208	G20221208_01-B3
01-C1	20221208	G20221208_01-C1
01-C2	20221208	G20221208_01-C2
01-C3	20221208	G20221208_01-C3
01-C4	20221208	G20221208_01-C4
01-C5	20221208	G20221208_01-C5
01-C6	20221208	G20221208_01-C6
01-C7	20221208	G20221208_01-C7
01-C8	20221208	G20221208_01-C8
01-C9	20221208	G20221208_01-C9
01-C10	20221208	G20221208_01-C10
01-C11	20221208	G20221208_01-C11
01-C12	20221208	G20221208_01-C12
01-D1	20221208	G20221208_01-D1
01-D2	20221208	G20221208_01-D2
01-D3	20221208	G20221208_01-D3
01-D4	20221208	G20221208_01-D4
01-D5	20221208	G20221208_01-D5
01-D6	20221208	G20221208_01-D6
01-D7	20221208	G20221208_01-D7
01-D8	20221208	G20221208_01-D8
01-D9	20221208	G20221208_01-D9
01-D10	20221208	G20221208_01-D10
01-D11	20221208	G20221208_01-D11
01-D12	20221208	G20221208_01-D12
01-E1	20221208	G20221208_01-E1
01-E2	20221208	G20221208_01-E2
01-E3	20221208	G20221208_01-E3
01-E4	20221208	G20221208_01-E4
01-E5	20221208	G20221208_01-E5
01-E6	20221208	G20221208_01-E6
01-E7	20221208	G20221208_01-E7
01-E8	20221208	G20221208_01-E8
01-E9	20221208	G20221208_01-E9
01-E10	20221208	G20221208_01-E10
01-E11	20221208	G20221208_01-E11
01-E12	20221208	G20221208_01-E12
01-F1	20221208	G20221208_01-F1
01-F2	20221208	G20221208_01-F2
01-F3	20221208	G20221208_01-F3
01-F4	20221208	G20221208_01-F4
01-F5	20221208	G20221208_01-F5
01-F6	20221208	G20221208_01-F6
01-F7	20221208	G20221208_01-F7
01-F8	20221208	G20221208_01-F8
01-F9	20221208	G20221208_01-F9
01-F10	20221208	G20221208_01-F10
01-F11	20221208	G20221208_01-F11
01-F12	20221208	G20221208_01-F12
01-G1	20221208	G20221208_01-G1
01-G2	20221208	G20221208_01-G2
01-G3	20221208	G20221208_01-G3
01-G4	20221208	G20221208_01-G4
01-G5	20221208	G20221208_01-G5
01-G6	20221208	G20221208_01-G6
01-G7	20221208	G20221208_01-G7
01-G8	20221208	G20221208_01-G8
01-G9	20221208	G20221208_01-G9
01-G10	20221208	G20221208_01-G10
01-G11	20221208	G20221208_01-G11
01-G12	20221208	G20221208_01-G12
01-H1	20221208	G20221208_01-H1
01-H2	20221208	G20221208_01-H2
01-H3	20221208	G20221208_01-H3
01-H4	20221208	G20221208_01-H4
01-H5	20221208	G20221208_01-H5
01-H6	20221208	G20221208_01-H6
01-H7	20221208	G20221208_01-H7
01-H8	20221208	G20221208_01-H8
01-H9	20221208	G20221208_01-H9
01-H10	20221208	G20221208_01-H10
01-H11	20221208	G20221208_01-H11
01-H12	20221208	G20221208_01-H12
02-A1	20221208	G20221208_02-A1
02-A2	20221208	G20221208_02-A2
02-A3	20221208	G20221208_02-A3
02-A4	20221208	G20221208_02-A4
02-A5	20221208	G20221208_02-A5
02-A6	20221208	G20221208_02-A6
02-A7	20221208	G20221208_02-A7
02-A8	20221208	G20221208_02-A8
02-A9	20221208	G20221208_02-A9
02-A10	20221208	G20221208_02-A10
02-A11	20221208	G20221208_02-A11
02-A12	20221208	G20221208_02-A12
02-B1	20221208	G20221208_02-B1
02-B2	20221208	G20221208_02-B2
02-B3	20221208	G20221208_02-B3
02-B4	20221208	G20221208_02-B4
02-B5	20221208	G20221208_02-B5
02-B6	20221208	G20221208_02-B6
02-B7	20221208	G20221208_02-B7
02-B8	20221208	G20221208_02-B8
02-B9	20221208	G20221208_02-B9
02-B10	20221208	G20221208_02-B10
02-B11	20221208	G20221208_02-B11
02-B12	20221208	G20221208_02-B12
02-C1	20221208	G20221208_02-C1
02-C4	20221208	G20221208_02-C4
02-C5	20221208	G20221208_02-C5
02-C6	20221208	G20221208_02-C6
02-C7	20221208	G20221208_02-C7
02-C8	20221208	G20221208_02-C8
02-C9	20221208	G20221208_02-C9
02-C10	20221208	G20221208_02-C10
02-C11	20221208	G20221208_02-C11
02-C12	20221208	G20221208_02-C12
02-D1	20221208	G20221208_02-D1
02-D2	20221208	G20221208_02-D2
02-D3	20221208	G20221208_02-D3
02-D4	20221208	G20221208_02-D4
02-D5	20221208	G20221208_02-D5
02-D7	20221208	G20221208_02-D7
02-D8	20221208	G20221208_02-D8
02-D9	20221208	G20221208_02-D9
02-D10	20221208	G20221208_02-D10
02-D11	20221208	G20221208_02-D11
02-D12	20221208	G20221208_02-D12
02-E1	20221208	G20221208_02-E1
02-E2	20221208	G20221208_02-E2
02-E3	20221208	G20221208_02-E3
02-E4	20221208	G20221208_02-E4
02-E5	20221208	G20221208_02-E5
02-E6	20221208	G20221208_02-E6
02-E7	20221208	G20221208_02-E7
02-E8	20221208	G20221208_02-E8
02-E9	20221208	G20221208_02-E9
02-E10	20221208	G20221208_02-E10
02-E11	20221208	G20221208_02-E11
02-E12	20221208	G20221208_02-E12
02-F1	20221208	G20221208_02-F1
02-F2	20221208	G20221208_02-F2
02-F3	20221208	G20221208_02-F3
02-F4	20221208	G20221208_02-F4
02-F5	20221208	G20221208_02-F5
02-F6	20221208	G20221208_02-F6
02-F7	20221208	G20221208_02-F7
02-F8	20221208	G20221208_02-F8
02-F9	20221208	G20221208_02-F9
02-F10	20221208	G20221208_02-F10
02-F11	20221208	G20221208_02-F11
02-F12	20221208	G20221208_02-F12
03-A2	20221208	G20221208_03-A2
03-A6	20221208	G20221208_03-A6
03-A7	20221208	G20221208_03-A7
03-A8	20221208	G20221208_03-A8
03-A9	20221208	G20221208_03-A9
03-A11	20221208	G20221208_03-A11
03-B1	20221208	G20221208_03-B1
03-B2	20221208	G20221208_03-B2
03-B3	20221208	G20221208_03-B3
03-B4	20221208	G20221208_03-B4
03-B5	20221208	G20221208_03-B5
03-B6	20221208	G20221208_03-B6
03-B7	20221208	G20221208_03-B7
03-B8	20221208	G20221208_03-B8
03-B9	20221208	G20221208_03-B9
03-B10	20221208	G20221208_03-B10
03-B11	20221208	G20221208_03-B11
03-B12	20221208	G20221208_03-B12
03-C1	20221208	G20221208_03-C1
03-C2	20221208	G20221208_03-C2
03-C3	20221208	G20221208_03-C3
03-C4	20221208	G20221208_03-C4
03-C5	20221208	G20221208_03-C5
03-C6	20221208	G20221208_03-C6
03-C7	20221208	G20221208_03-C7
03-C8	20221208	G20221208_03-C8
03-C9	20221208	G20221208_03-C9
03-C10	20221208	G20221208_03-C10
03-C12	20221208	G20221208_03-C12
03-D1	20221208	G20221208_03-D1
03-D2	20221208	G20221208_03-D2
03-D3	20221208	G20221208_03-D3
03-D4	20221208	G20221208_03-D4
03-D5	20221208	G20221208_03-D5
03-D6	20221208	G20221208_03-D6
03-D7	20221208	G20221208_03-D7
03-D8	20221208	G20221208_03-D8
03-D9	20221208	G20221208_03-D9
03-D10	20221208	G20221208_03-D10
03-D11	20221208	G20221208_03-D11
03-D12	20221208	G20221208_03-D12
03-E1	20221208	G20221208_03-E1
03-E2	20221208	G20221208_03-E2
03-E3	20221208	G20221208_03-E3
03-E4	20221208	G20221208_03-E4
03-E5	20221208	G20221208_03-E5
03-E6	20221208	G20221208_03-E6
03-E7	20221208	G20221208_03-E7
03-E8	20221208	G20221208_03-E8
03-E9	20221208	G20221208_03-E9
03-E11	20221208	G20221208_03-E11
03-E12	20221208	G20221208_03-E12
03-F1	20221208	G20221208_03-F1
03-F2	20221208	G20221208_03-F2
03-F3	20221208	G20221208_03-F3
03-F4	20221208	G20221208_03-F4
03-F5	20221208	G20221208_03-F5
03-F6	20221208	G20221208_03-F6
03-F7	20221208	G20221208_03-F7
03-F8	20221208	G20221208_03-F8
03-F9	20221208	G20221208_03-F9
03-F11	20221208	G20221208_03-F11
03-F12	20221208	G20221208_03-F12
04-A3	20221208	G20221208_04-A3
04-A6	20221208	G20221208_04-A6
04-A7	20221208	G20221208_04-A7
04-A11	20221208	G20221208_04-A11
04-A12	20221208	G20221208_04-A12
04-B2	20221208	G20221208_04-B2
04-B3	20221208	G20221208_04-B3
04-B4	20221208	G20221208_04-B4
04-B5	20221208	G20221208_04-B5
04-B6	20221208	G20221208_04-B6
04-B7	20221208	G20221208_04-B7
04-B9	20221208	G20221208_04-B9
04-B10	20221208	G20221208_04-B10
04-B12	20221208	G20221208_04-B12
04-C1	20221208	G20221208_04-C1
04-C2	20221208	G20221208_04-C2
04-C3	20221208	G20221208_04-C3
04-C4	20221208	G20221208_04-C4
04-C5	20221208	G20221208_04-C5
04-C6	20221208	G20221208_04-C6
04-C7	20221208	G20221208_04-C7
04-C8	20221208	G20221208_04-C8
04-C9	20221208	G20221208_04-C9
04-C10	20221208	G20221208_04-C10
04-C11	20221208	G20221208_04-C11
04-C12	20221208	G20221208_04-C12
04-D1	20221208	G20221208_04-D1
04-D2	20221208	G20221208_04-D2
04-D3	20221208	G20221208_04-D3
04-D4	20221208	G20221208_04-D4
04-D5	20221208	G20221208_04-D5
04-D6	20221208	G20221208_04-D6
04-D7	20221208	G20221208_04-D7
04-D8	20221208	G20221208_04-D8
04-D9	20221208	G20221208_04-D9
04-D10	20221208	G20221208_04-D10
04-D11	20221208	G20221208_04-D11
04-D12	20221208	G20221208_04-D12
04-E1	20221208	G20221208_04-E1
04-E2	20221208	G20221208_04-E2
04-E3	20221208	G20221208_04-E3
04-E4	20221208	G20221208_04-E4
04-E5	20221208	G20221208_04-E5
04-E6	20221208	G20221208_04-E6
04-E8	20221208	G20221208_04-E8
04-E9	20221208	G20221208_04-E9
04-E10	20221208	G20221208_04-E10
04-F1	20221208	G20221208_04-F1
04-F2	20221208	G20221208_04-F2
04-F3	20221208	G20221208_04-F3
04-F4	20221208	G20221208_04-F4
04-F5	20221208	G20221208_04-F5
04-F6	20221208	G20221208_04-F6
04-F7	20221208	G20221208_04-F7
04-F8	20221208	G20221208_04-F8
04-F11	20221208	G20221208_04-F11
05-A2	20221208	G20221208_05-A2
05-A3	20221208	G20221208_05-A3
05-B1	20221208	G20221208_05-B1
05-B2	20221208	G20221208_05-B2
05-B4	20221208	G20221208_05-B4
05-B5	20221208	G20221208_05-B5
05-B7	20221208	G20221208_05-B7
05-B8	20221208	G20221208_05-B8
05-C1	20221208	G20221208_05-C1
05-C2	20221208	G20221208_05-C2
05-C3	20221208	G20221208_05-C3
05-C4	20221208	G20221208_05-C4
05-C5	20221208	G20221208_05-C5
05-C6	20221208	G20221208_05-C6
05-C7	20221208	G20221208_05-C7
05-C8	20221208	G20221208_05-C8
05-C9	20221208	G20221208_05-C9
05-C10	20221208	G20221208_05-C10
05-C11	20221208	G20221208_05-C11
05-D1	20221208	G20221208_05-D1
05-D2	20221208	G20221208_05-D2
05-D3	20221208	G20221208_05-D3
05-D4	20221208	G20221208_05-D4
05-D5	20221208	G20221208_05-D5
05-D6	20221208	G20221208_05-D6
05-D7	20221208	G20221208_05-D7
05-D8	20221208	G20221208_05-D8
05-D9	20221208	G20221208_05-D9
05-D10	20221208	G20221208_05-D10
05-E6	20221208	G20221208_05-E6
05-E8	20221208	G20221208_05-E8
05-F2	20221208	G20221208_05-F2
05-F5	20221208	G20221208_05-F5
05-F8	20221208	G20221208_05-F8
05-G8	20221208	G20221208_05-G8
05-H3	20221208	G20221208_05-H3
06-A1	20221208	G20221208_06-A1
06-A2	20221208	G20221208_06-A2
06-A5	20221208	G20221208_06-A5
06-A7	20221208	G20221208_06-A7
06-B1	20221208	G20221208_06-B1
06-B2	20221208	G20221208_06-B2
06-B3	20221208	G20221208_06-B3
06-B4	20221208	G20221208_06-B4
06-B5	20221208	G20221208_06-B5
06-B6	20221208	G20221208_06-B6
06-B7	20221208	G20221208_06-B7
06-B8	20221208	G20221208_06-B8
06-B9	20221208	G20221208_06-B9
06-B10	20221208	G20221208_06-B10
06-C1	20221208	G20221208_06-C1
06-C2	20221208	G20221208_06-C2
06-C3	20221208	G20221208_06-C3
06-C4	20221208	G20221208_06-C4
06-C5	20221208	G20221208_06-C5
06-C6	20221208	G20221208_06-C6
06-C7	20221208	G20221208_06-C7
06-C8	20221208	G20221208_06-C8
06-C9	20221208	G20221208_06-C9
06-C10	20221208	G20221208_06-C10
06-C11	20221208	G20221208_06-C11
06-C12	20221208	G20221208_06-C12
06-D1	20221208	G20221208_06-D1
06-D2	20221208	G20221208_06-D2
06-D3	20221208	G20221208_06-D3
06-D4	20221208	G20221208_06-D4
06-D5	20221208	G20221208_06-D5
06-D6	20221208	G20221208_06-D6
06-D7	20221208	G20221208_06-D7
06-D8	20221208	G20221208_06-D8
06-D9	20221208	G20221208_06-D9
06-D10	20221208	G20221208_06-D10
06-D11	20221208	G20221208_06-D11
06-D12	20221208	G20221208_06-D12
06-E3	20221208	G20221208_06-E3
06-E4	20221208	G20221208_06-E4
06-E5	20221208	G20221208_06-E5
06-E6	20221208	G20221208_06-E6
06-E7	20221208	G20221208_06-E7
06-E8	20221208	G20221208_06-E8
06-E9	20221208	G20221208_06-E9
06-E10	20221208	G20221208_06-E10
06-E11	20221208	G20221208_06-E11
06-F2	20221208	G20221208_06-F2
06-F3	20221208	G20221208_06-F3
06-F4	20221208	G20221208_06-F4
06-F5	20221208	G20221208_06-F5
06-F6	20221208	G20221208_06-F6
06-F7	20221208	G20221208_06-F7
06-F8	20221208	G20221208_06-F8
06-F11	20221208	G20221208_06-F11
06-G8	20221208	G20221208_06-G8
07-A1	20221208	G20221208_07-A1
07-A2	20221208	G20221208_07-A2
07-A3	20221208	G20221208_07-A3
07-A4	20221208	G20221208_07-A4
07-A5	20221208	G20221208_07-A5
07-A6	20221208	G20221208_07-A6
07-A7	20221208	G20221208_07-A7
07-A8	20221208	G20221208_07-A8
07-A9	20221208	G20221208_07-A9
07-A10	20221208	G20221208_07-A10
07-A12	20221208	G20221208_07-A12
07-B1	20221208	G20221208_07-B1
07-B2	20221208	G20221208_07-B2
07-B3	20221208	G20221208_07-B3
07-B4	20221208	G20221208_07-B4
07-B5	20221208	G20221208_07-B5
07-B6	20221208	G20221208_07-B6
07-B7	20221208	G20221208_07-B7
07-B8	20221208	G20221208_07-B8
07-B9	20221208	G20221208_07-B9
07-B10	20221208	G20221208_07-B10
07-C1	20221208	G20221208_07-C1
07-C2	20221208	G20221208_07-C2
07-C3	20221208	G20221208_07-C3
07-C4	20221208	G20221208_07-C4
07-C5	20221208	G20221208_07-C5
07-C6	20221208	G20221208_07-C6
07-C7	20221208	G20221208_07-C7
07-C8	20221208	G20221208_07-C8
07-C9	20221208	G20221208_07-C9
07-C10	20221208	G20221208_07-C10
07-C11	20221208	G20221208_07-C11
07-C12	20221208	G20221208_07-C12
07-D1	20221208	G20221208_07-D1
07-D2	20221208	G20221208_07-D2
07-D3	20221208	G20221208_07-D3
07-D4	20221208	G20221208_07-D4
07-D5	20221208	G20221208_07-D5
07-D6	20221208	G20221208_07-D6
07-D7	20221208	G20221208_07-D7
07-D8	20221208	G20221208_07-D8
07-D9	20221208	G20221208_07-D9
07-D10	20221208	G20221208_07-D10
07-F1	20221208	G20221208_07-F1
08-A2	20221208	G20221208_08-A2
08-A6	20221208	G20221208_08-A6
08-A7	20221208	G20221208_08-A7
08-A11	20221208	G20221208_08-A11
08-B2	20221208	G20221208_08-B2
08-B4	20221208	G20221208_08-B4
08-B8	20221208	G20221208_08-B8
08-B9	20221208	G20221208_08-B9
08-B10	20221208	G20221208_08-B10
08-C4	20221208	G20221208_08-C4
08-C7	20221208	G20221208_08-C7
08-D3	20221208	G20221208_08-D3
08-D4	20221208	G20221208_08-D4
08-D6	20221208	G20221208_08-D6
08-E2	20221208	G20221208_08-E2
08-E3	20221208	G20221208_08-E3
08-E4	20221208	G20221208_08-E4
08-E9	20221208	G20221208_08-E9
08-F5	20221208	G20221208_08-F5
08-F7	20221208	G20221208_08-F7
08-G1	20221208	G20221208_08-G1
08-G7	20221208	G20221208_08-G7
08-G8	20221208	G20221208_08-G8
08-G11	20221208	G20221208_08-G11
08-G12	20221208	G20221208_08-G12
08-H7	20221208	G20221208_08-H7
08-H8	20221208	G20221208_08-H8
08-H10	20221208	G20221208_08-H10
08-H11	20221208	G20221208_08-H11
08-H12	20221208	G20221208_08-H12
