well_027e,sel_plate,sel_well,expt,selection,category,antigen,genotype_pair,genotype_CS,background_CS,strain_CS,loc_CS,cond_CS,genotype_S,background_S,strain_S,loc_S,cond_S,cond_notes,bflm,swim,twitch,swarm,PMB-R,FEP-R,TET-R,CIP-R,CHL-R,GEN-R,ERY-R,IPM-R,cdiGMP,FliC,FliCa,FliCb,FlgEHKL,PilQ,PilA,PilB,LasA,LasB,Apr,XcpQ,ToxA,EstA,LepA,PlpD,Phz,Pcn,Pvd,Hcn,Rhl,T3SS,T6SS,Pel,Psl,CdrB,SCV,Mucoid,Alginate,OprM,OprJ,OprN,OprOP,OpdH,OprD,OprL,OprF,OprG,OprH,OprB,MexAB,MexCD,MexEF,MexJK,MexXY,MexGHI,PirA,Pfu,TonB,FptA,FpvA,PfeA,CupB5,CupA,CupB,CupC,CupD,LPS-LipidA-Palmitoyl,L-LipidA-Ara4N,LPS-CPA,LPS-OSA,LPS-galU,LPS-rough,LPS
,1,D9,027i,1.D9,porin,PilQ,pilQ/pilA,∆pilQ,PAO1,1052,,scrape,∆pilA,PAO1,311,,scrape,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,D10,027i,1.D10,porin,PilQ,pilQ/pilA,∆pilQ,PA103,1053,,scrape,∆pilA::gmR,PA103,213,,scrape,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,D11,027i,1.D11,porin,PilQ,pilQ/pilB,pilQ::Tn,PA14,NR_41699,10-1	D5,scrape,pilB::Tn,PA14,NR_56672,15-3	H1,scrape,,,,,,,,,,,,,,,,,,,1.0,,-1.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,D12,027i,1.D12,secretion,T6SS,gacA/retS,gacA::Tn(GmR) fliC::TcR ∆pilA,PAO1,Tom#220,,scrape,retS::Tn(GmR) fliC::TcR ∆pilA,PAO1,Tom#223,,scrape,"retS mutant should overexpress Pel/Psl and T6SS like a ""chronic"" isolate, while gacA mutant should be pro-motility and express T3SS. RetS inhibits GacAS. GacAS activate RsmY/RsmZ which inhibit RsmA and promote motility, T3SS activation while inhibiting Pel/Psl and T6SS [@Mikkelsen:2011ika]. gacA mutants have increased swimming and twitching motility vs. WT [@Wei:2013jn]. retS mutants have decreased transcription of T4P-related genes including pilQ [@Goodman:2004bw]. gacA and gacS mutations are phenotypically identical. These mutants were identified by screening a non-arrayed transposon library and sequencing inserts [@Murray:2008cs]. Both strains carry pUCP-SK plasmid, but I will grow w/o abx. ",,,,,,,,,,,,,,0.0,,,-1.0,-1.0,0.0,,,,,,,,,,,,,,,-1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,E1,027i,1.E1,efflux,MexAB-OprM,efflux/↑mexAB,"(mPMQ72) ∆exsD attB::PexoT::ZTP_lacZ ∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,,,gm15+ara0.2%,"(mPMQ72 +mexAB +oprM) ∆exsD attB::PexoT::ZTP_lacZ ∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,,,gm15+ara0.2%,single efflux system overexpression in trans; CS = PA0397 [@Chuanchuen:2005gy] ∆exsD w/ ZTP riboswitch reporter in attB site + empty vector; vector confers Gm15 resistance,,,,,,1.0,1.0,1.0,,0.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,,,,,,,,1.0,0.0,0.0,,,,,,,,,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
,1,E2,027i,1.E2,efflux,MexCD-OprJ,efflux/↑mexCD,"(mPMQ72) ∆exsD attB::PexoT::ZTP_lacZ ∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,,,gm15+ara0.2%,"(mPMQ72 +mexCD +oprJ) ∆exsD attB::PexoT::ZTP_lacZ ∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,,,gm15+ara0.2%,single efflux system overexpression in trans; CS = PA0397 [@Chuanchuen:2005gy] ∆exsD w/ ZTP riboswitch reporter in attB site + empty vector; vector confers Gm15 resistance,,,,,,1.0,,1.0,1.0,0.0,1.0,,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,,,,,,,,0.0,1.0,0.0,,,,,,,,,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
,1,E3,027i,1.E3,efflux,MexEF-OprN,efflux/↑mexEF,"(mPMQ72) ∆exsD attB::PexoT::ZTP_lacZ ∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,,,gm15+ara0.2%,"(mPMQ72 +mexEF +oprN) ∆exsD attB::PexoT::ZTP_lacZ ∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,,,gm15+ara0.2%,single efflux system overexpression in trans; CS = PA0397 [@Chuanchuen:2005gy] ∆exsD w/ ZTP riboswitch reporter in attB site + empty vector; vector confers Gm15 resistance,,,,,,,1.0,1.0,1.0,0.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,,,,,,,,0.0,0.0,1.0,,,,,,,,,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
,1,E4,027i,1.E4,efflux,MexJK-OprM,efflux/↑mexJK,"(mPMQ72) ∆exsD attB::PexoT::ZTP_lacZ ∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,,,gm15+ara0.2%,"(mPMQ72 +mexJK +oprM) ∆exsD attB::PexoT::ZTP_lacZ ∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,,,gm15+ara0.2%,single efflux system overexpression in trans; CS = PA0397 [@Chuanchuen:2005gy] ∆exsD w/ ZTP riboswitch reporter in attB site + empty vector; vector confers Gm15 resistance,,,,,,1.0,1.0,0.0,1.0,-1.0,1.0,,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,,,,,,,,1.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,
,1,E5,027i,1.E5,efflux,MexXY-OprM,efflux/↑mexXY,"(mPMQ72) ∆exsD attB::PexoT::ZTP_lacZ ∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,,,gm15+ara0.02%,"(mPMQ72 +mexXY +oprM) ∆exsD attB::PexoT::ZTP_lacZ ∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,,,gm15+ara0.02%,single efflux system overexpression in trans; CS = PA0397 [@Chuanchuen:2005gy] ∆exsD w/ ZTP riboswitch reporter in attB site + empty vector; vector confers Gm15 resistance,,,,,,,1.0,1.0,,1.0,1.0,,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,,,,,,,,1.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,
,1,E6,027i,1.E6,secretion,T3SS,exsA/↑ExsA,∆exsA (pMMB67EH),PA14,1555,,cb200+IPTG,∆exsA (pMMB67EH pTac::exsA),PA14,1557,,cb200+IPTG,IPTG-inducible T3SS activation; pTac::exsA made by Deanna during rotation. Very leaky (OK for me),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,E7,027i,1.E7,porin,OprP,oprP/WT,oprP::Tn,PA14,NR_44863,No grow 4	E10,PO4deficient,WT,PA14,430,,PO4deficient,induced in phosphate limitation [@Hancock:1982if],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,E8,027i,1.E8,porin,OpdH,opdH/PA0757,opdH#PA14_54520::Tn,PA14,NR_36225,7-2	F4,mVBM,tctD#PA14_54500::Tn,PA14,NR_37875,8-1	F6,mVBM,opdH induced when citrate is sole carbon source; opdH is repressed by tctE/tctD (PA0756/PA0757) TCS [@Taylor:2019cn]; deletion of either TCS component causes higher expression in glucose or succinate [@Tamber:2007gh]. TctD is also a repressor of oprP/oprO [@Chevalier:2017ck],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,1,E9,027i,1.E9,secretion,T3SS,exsA/exsD,∆exsA,PA14,1285,,MinS,∆exsD,PA14,1276,,MinS+NTA,"ExsA is T3SS master activator, ExsD is anti-activator; exsA mutants cannot express, while exsD constitutively express T3SS regulon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,1,E10,027i,1.E10,secretion,T3SS,exsA/exsD,∆exsA,PA103,219,,MinS,∆exsD,PA103,408,,MinS+NTA,"ExsA is T3SS master activator, ExsD is anti-activator; exsA mutants cannot express, while exsD constitutively express T3SS regulon",,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,1,E11,027i,1.E11,porin,OprD,oprD/WT,oprD::Tn,PA14,NR_35173,6-4	D9,BM2+ala20mM,WT,PA14,430,,BM2+ala20mM,"frequently lost in infection isolates; loss confers fitness advantage, imipenem resistance; primarily is an amino acid transporter; induced when grown in minimal media w/ arginine, glutamate, or alanine as the sole carbon source [@Ochs:1999jn]",,,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,E12,027i,1.E12,c-di-GMP,c-di-GMP,rocR↑/yfiN (tpbB)↑,attB::pAra::rocR,PAK,1644,,ara0.2,attB::pAra::PA1120,PAK,1645,,ara0.2,"c-di-GMP overproduction; rocR is a PDE, yfiN aka tpbB aka PA1120 is a DGC; strains made by Miguel",,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,
,1,F1,027i,1.F1,efflux,MexAB-OprM,efflux/↑mexAB,"∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,1468,,ara0.2,+mexAB+oprM ,PAO1 PA0397,1469,,ara0.2,∆efflux w/ single system complementation in trans; CS = PA0397; [@Chuanchuen:2005gy],,,,,,1.0,1.0,1.0,,0.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,,,,,,,,1.0,0.0,0.0,,,,,,,,,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
,1,F2,027i,1.F2,efflux,MexCD-OprJ,efflux/↑mexCD,"∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,1468,,ara0.2,+mexCD+oprJ,PAO1 PA0397,1470,,ara0.2,∆efflux w/ single system complementation in trans; CS = PA0397; [@Chuanchuen:2005gy],,,,,,1.0,,1.0,1.0,0.0,1.0,,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,,,,,,,,0.0,1.0,0.0,,,,,,,,,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
,1,F3,027i,1.F3,efflux,MexEF-OprN,efflux/↑mexEF,"∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,1468,,ara0.2,+mexEF+oprN,PAO1 PA0397,1471,,ara0.2,∆efflux w/ single system complementation in trans; CS = PA0397; [@Chuanchuen:2005gy],,,,,,,1.0,1.0,1.0,0.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,,,,,,,,0.0,0.0,1.0,,,,,,,,,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
,1,F4,027i,1.F4,efflux,MexJK-OprM,efflux/↑mexJK,"∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,1468,,ara0.2,+mexJK+oprM,PAO1 PA0397,1472,,ara0.2,∆efflux w/ single system complementation in trans; CS = PA0397; [@Chuanchuen:2005gy],,,,,,1.0,1.0,0.0,1.0,-1.0,1.0,,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,,,,,,,,1.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,
,1,F5,027i,1.F5,efflux,MexXY-OprM,efflux/↑mexXY,"∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,1468,,ara0.2,+mexXY+oprM,PAO1 PA0397,1473,,ara0.2,∆efflux w/ single system complementation in trans; CS = PA0397; [@Chuanchuen:2005gy],,,,,,,1.0,1.0,,1.0,1.0,,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,,,,,,,,1.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,
,1,F6,027i,1.F6,efflux,MexXY-OprM,efflux/WT,"∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,1468,,LB,WT,PAO1 Lory,1467,,tet4,tet 4 µg/mL -> ~15x increase in mexXY [@Dean:2003er],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,1.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,
,1,F7,027i,1.F7,efflux,MexEF-OprN,efflux/WT,"∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,1468,,LB,WT,PAO1 Lory,1467,,cam16,chloramphenicol 16 µg/mL -> increased mexEF-oprN expression [@Fetar:2011ih],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,1.0,0.0,1.0,,,,,,,,,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
F12,1,F8,027i,1.F8,iron,PirA (FepA),pirA/WT,pirA#PA14_52230::Tn,PA14,NR_35992,7-2	B5,M9+chelex,WT,PA14,430,,M9+chelex,ferric enterobactin siderophore receptor; tonB-dependent[@Cornelis:2009dk] [@Ghysels:2005bf],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
G2,1,F9,027i,1.F9,iron,PhuR,phuR/WT,phuR#PA14_62350::Tn,PA14,NR_53271,13-1	A7,M9+chelex,WT,PA14,430,,M9+chelex,heme uptake receptor Phu [@Minandri:2016ba],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
G3,1,F10,027i,1.F10,iron,TonB,tonB/WT,tonB::Tn,PA14,NR_32482,5-3	G5,M9+chelex,WT,PA14,430,,M9+chelex,energy transducer and active transport; most iron acquisition systems are TonB-dependent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
,1,F11,027i,1.F11,iron,FpvA,fpvA/WT,fpvA::Tn,PA14,NR_43776,10-4	H1,M9+chelex,WT,PA14,430,,M9+chelex,pyoverdine siderophore transporter. [@Cornelis:2009dk] [@Takase:2000ir],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
,1,F12,027i,1.F12,iron,FptA,fptA/WT,fptA::Tn,PA14,NR_41286,9-4	D5,M9+chelex,WT,PA14,430,,M9+chelex,pyochelin siderophore transporter. [@Cornelis:2009dk] [@Takase:2000ir],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
,1,G1,027i,1.G1,iron,PfeA,pfeA/WT,pfeA::Tn,PA14,NR_31415,5-1	E9,LB,WT,PA14,430,,LB,ferric enterobactin siderophore receptor; tonB-dependent[@Cornelis:2009dk] [@Takase:2000ir],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
F9,1,G2,027i,1.G2,c-di-GMP,SCV,wspF/WT,wspF#PA14_16480::Tn,PA14,NR_29257,4-1	C7,,WT,PA14,430,,,"wspF mutant is constitutively c-di-GMP on; wspF mutant has autoaggregative small colony variant (SCV) phenotype [@DArgenio:2002ff]. wspF mutant may have greater phenotypic difference vs. WT in liquid, whereas on surface WT will be c-di-GMP on too. ",,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,G3,027i,1.G3,c-di-GMP,SCV,WT/wspF,WT,PA14,430,,,wspF#PA14_16480::Tn,PA14,NR_29257,4-1	C7,,see 1-G2 (opposite direction),,,,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,1,G4,027i,1.G4,efflux,MexT,mexT,mexT::Tn,PA14,NR_46755,12-1	E6,,WT,PA14,430,,,"MexT inhibits MexAB-OprM transcription, downregulates OprD, downregulates T3SS, and may activate MexEF-OprN [@Li:2015fx] p.374",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,,,,,,,,1.0,,1.0,,,-1.0,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,
D2,1,G5,027i,1.G5,efflux,MexI,mexI,mexI::Tn,PA14,NR_43615,10-4	F5,,WT,PA14,430,,,component of the MexGHI-OpmD system [@Aendekerk:2002ku],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
C1,1,G6,027i,1.G6,efflux,MexAB-OprM,oprM/nalC,oprM::Tn,PA14,NR_38915,8-3	D1,,nalC#PA14_16280::Tn,PA14,NR_31143,5-1	B6,,nalC mutants overexpress MexAB-OprM and increase resistance [@Li:2015fx],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
C2,1,G7,027i,1.G7,efflux,MexAB-OprM,oprM/nalC,oprM::Tn,PA14,NR_38915,8-3	D1,,nalC#PA14_16280::Tn,PA14,NR_31143,5-1	B6,,nalC mutants overexpress MexAB-OprM and increase resistance [@Li:2015fx],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
C3,1,G8,027i,1.G8,efflux,MexAB-OprM,oprM/nalD,oprM::Tn,PA14,NR_38915,8-3	D1,,nalD#PA14_18080::Tn,PA14,NR_27882,3-2	D1,,NalD inhibits mexAB-oprM transcription,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
C4,1,G9,027i,1.G9,efflux,MexXY-OprM,oprM/mexZ,oprM::Tn,PA14,NR_38915,8-3	D1,,mexZ#PA14_38380::Tn,PA14,NR_41094,9-3	H8,,"MexZ inhibits mexXY-(oprA) transcription (oprA is only present in PA7-clade, in other strains MexXY-works mostly w/ OprM) [@Li:2015fx]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
,1,G10,027i,1.G10,efflux,MexCD-OprJ,WT/nfxB,WT,PA14,430,,,nfxB::Tn,PA14,NR_55219,13-4	A11,,NfxB inhibits mexCD-oprJ transcription; nfxB mutants overexpress [@Li:2015fx]. oprJ::Tn mutant from PA14_NR didn't grow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
,1,G11,027i,1.G11,efflux,MexJK-OprM,oprM/mexL,oprM::Tn,PA14,NR_38915,8-3	D1,,mexL#PA14_16790::Tn,PA14,NR_48660,13-3	B1,,MexL inhibits mexJK transcription [@Li:2015fx]; not sure how much influence it has on OprM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
