well_027e,sel_plate,sel_well,expt,selection,category,antigen,genotype_pair,genotype_CS,background_CS,strain_CS,loc_CS,cond_CS,genotype_S,background_S,strain_S,loc_S,cond_S,cond_notes,bflm,swim,twitch,swarm,PMB-R,FEP-R,TET-R,CIP-R,CHL-R,GEN-R,ERY-R,IPM-R,cdiGMP,FliC,FliCa,FliCb,FlgEHKL,PilQ,PilA,PilB,LasA,LasB,Apr,XcpQ,ToxA,EstA,LepA,PlpD,Phz,Pcn,Pvd,Hcn,Rhl,T3SS,T6SS,Pel,Psl,CdrB,SCV,Mucoid,Alginate,OprM,OprJ,OprN,OprOP,OpdH,OprD,OprL,OprF,OprG,OprH,OprB,MexAB,MexCD,MexEF,MexJK,MexXY,MexGHI,PirA,Pfu,TonB,FptA,FpvA,PfeA,CupB5,CupA,CupB,CupC,CupD,LPS-LipidA-Palmitoyl,L-LipidA-Ara4N,LPS-CPA,LPS-OSA,LPS-galU,LPS-rough,LPS
B12,1,G12,027i,1.G12,efflux,MexAB-OprM,(mexAB-oprM) (mexCD-oprJ) mexJKL (mexHI-opmD) opmH/WT,"∆{mexAB,oprM} ∆{mexCD,oprJ} ∆mexJKL ∆{mexHI,opmD} ∆opmH",PAO1 MB5919,1377,,,WT,PAO1 MB5919,1376,,,MexAB-OprM is constitutive [@Adewoye:2002jm],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
,1,H1,027i,1.H1,efflux,MexAB-OprM,(mexAB-oprM) (mexCD-oprJ) mexJKL (mexHI-opmD) opmH/WT,"∆{mexAB,oprM} +nfxB ∆{mexCD,oprJ} ∆mexJKL ∆mexXY ∆opmH362 ∆{mexEF,oprN}",PAO1 PA0397,1468,,,WT,PAO1 Lory,1467,,,MexAB-OprM is constitutive [@Adewoye:2002jm],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
G5,1,H2,027i,1.H2,fimbrae,CupB5 adhesin,cupB5/WT,cupB5::Tn,PA14,NR_53195,12-4	H9,,WT,PA14,430,,,"atypical T5bSS (two-partner) passenger; cupB3 serves as TpsA component, sorta... [@Ruer:2008jk] [@Filloux:2011dl]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
,1,H3,027i,1.H3,fimbrae,CupA fimbrae,mvaT/cupA3,cupA3::Tn,PA14,NR_30364,4-3	F12,,mvaT::Tn,,NR_34492,6-3	B7,,mvaT is a negative regulator of cupA gene cluster but not cupB or cupC [@Vallet:2004id],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
,1,H4,027i,1.H4,fimbrae,CupB fimbrae,cupB3/rocR,cupB3::Tn,PA14,NR_55040,13-3	G11,,rocR#PA14_12810::Tn,PA14,NR_28357,14-4	G4,,"cupB3, the usher component, forms a pore in the outer membrane; negatively regulated by rocR [@Mikkelsen:2011ika]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
,1,H5,027i,1.H5,fimbrae,CupB fimbrae,cupB3/rocR,cupB3::Tn,PA14,NR_55040,13-3	G11,,rocR#PA14_12810::Tn,PA14,NR_28357,12-1	F5,,"cupB3, the usher component, forms a pore in the outer membrane; negatively regulated by rocR [@Mikkelsen:2011ika]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
,1,H6,027i,1.H6,fimbrae,CupC fimbrae,cupC3/rocR,cupC3::Tn,PA14,NR_56031,14-1	B3,,rocR#PA14_12810::Tn,PA14,NR_28357,14-4	G4,,"cupC3, the usher component, forms a pore in the outer membrane; negatively regulated by rocR [@Mikkelsen:2011ika]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
,1,H7,027i,1.H7,fimbrae,CupC fimbrae,cupC3/rocR,cupC3::Tn,PA14,NR_33483,15-1	E4,,rocR#PA14_12810::Tn,PA14,NR_28357,12-1	F5,,"cupC3, the usher component, forms a pore in the outer membrane; negatively regulated by rocR [@Mikkelsen:2011ika]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
,1,H8,027i,1.H8,fimbrae,CupD fimbrae,cupD3/pvrR,cupD3#PA14_59735::Tn,PA14,NR_53232,15-1	G10,,pvrR::Tn,PA14,NR_37812,8-1	E6,,"unlike other cup fimbrae, CupD is found only in PA14 and PA7; pvrR is negative regulator (PvrRS TCS). [@Mikkelsen:2011ika]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
,1,H9,027i,1.H9,fimbrae,CupD fimbrae,cupD3/pvrR,cupD3#PA14_59735::Tn,PA14,NR_23406,1-1	F5,,pvrR::Tn,PA14,NR_37610,15-2	A11,,"unlike other cup fimbrae, CupD is found only in PA14 and PA7; pvrR is negative regulator (PvrRS TCS). [@Mikkelsen:2011ika]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
B8,1,H10,027i,1.H10,general,Pa,SA113/WT,,SA113,,,,WT,PA14,430,,,,,,,,,,,,,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,1.0,0.0,1.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,,1.0,0.0,0.0,0.0,0.0,,,0.0,1.0,,,1.0
B8,1,H11,027i,1.H11,general,Pa,SA113/WT,,SA113,,,,WT,PA14,430,,,,,,,,,,,,,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,1.0,0.0,1.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,,1.0,0.0,0.0,0.0,0.0,,,0.0,1.0,,,1.0
B8,1,H12,027i,1.H12,general,Pa,SA113/WT,,SA113,,,,WT,PA14,430,,,,,,,,,,,,,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,1.0,0.0,1.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,,1.0,0.0,0.0,0.0,0.0,,,0.0,1.0,,,1.0
B7,2,A1,027i,2.A1,general,Pa,SA113/WT,,SA113,,,,WT,PAK,517,,,,,,,,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,1.0,0.0,1.0,1.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,,1.0,0.0,0.0,0.0,0.0,,,1.0,1.0,,,1.0
,2,A2,027i,2.A2,general,Pa,SA113/WT,,SA113,,,,WT,PAO1,220,,,,,,,,,,,,,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,1.0,0.0,1.0,1.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,,1.0,0.0,0.0,0.0,0.0,,,1.0,1.0,,,1.0
,2,A3,027i,2.A3,general,Pa,SA113/WT,,SA113,,,,WT,PA103,209,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,1.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,,1.0,0.0,0.0,0.0,0.0,,,1.0,1.0,,,1.0
D9,2,A4,027i,2.A4,LPS,LPS CoreOS [galU],galU/WT,galU::Tn,PA14,NR_52640,12-3	H7,,WT,PA14,430,,,"galU mutants have a characteristic truncated LPS outer core oligosaccharide (core OS) [@Kocincova:2011ez], which in turn is not capped by O-antigen (rough LPS) [@Priebe:2004bw]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,
D10,2,A5,027i,2.A5,LPS,LPS OSA,waaL/WT,waaL#PA14_66100::Tn,PA14,NR_31296,No grow 2	H2,,WT,PA14,430,,,O-specific antigen-lipid A ligase. Mutants produce only uncapped LPS = Lipid A::Core OS [@Lam:2011gm],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,
D11,2,A6,027i,2.A6,LPS,LPS OSA [Short-Very Long],wzy/WT,wzy::aacC1,PA103,433,,,WT,PA103,209,,,"O-specific antigen polymerase. wzy mutants produce only OSA-capped LPS only with very short polysaccharides (one monomer, aka ""Core+1"") = Lipid A::Core OS::OSA[Core+1]  [@Lam:2011gm]",,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,
D12,2,A7,027i,2.A7,LPS,LPS OSA [Long],wzz/WT,wzz::Tn,PA14,NR_33590,6-1	F2,,WT,PA14,430,,,O-specific antigen chain length regulator; wzz mutants do not produce intermediate-length OSA; = Lipid A::Core OS::OSA[Low MW or High MW] [@Lam:2011gm],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,
E1,2,A8,027i,2.A8,LPS,LPS OSA,wbpL/WT,wbpL::Tn,PA14,NR_35855,14-3	A10,,WT,PA14,430,,,O-specific antigen glycosyltransferrase; mutants produce only uncapped LPS = Lipid A::Core OS [@Lam:2011gm],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,
E2,2,A9,027i,2.A9,LPS,LPS OSA,wbpM/WT,wbpM::Tn,PA14,NR_28941,3-4	E4,,WT,PA14,430,,,O-specific antigen sugar epimerase; mutants produce only uncapped LPS = Lipid A::Core OS [@Belanger:1999bja] [@Burrows:1996im] [@Lam:2011gm],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,
,2,A10,027i,2.A10,LPS,LPS palmitoyl-lipid A,pagP/WT,pagP#PA14_46900::Tn,PA14,NR_44264,11-1	F5,,WT,PA14,430,,,PagP transfers palmitate from OM lipids to lipid A [@Thaipisuttikul:2014ca],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
,2,A11,027i,2.A11,LPS,LPS,lptD/WT,lptD#PA14_07770::Tn,PA14,NR_36177,7-2	E9,,WT,PA14,430,,,LptD is a beta-barrel transporter responsible for the final step of LPS transport and delivery to the OM; mutation leads to general membrane permeation [@Balibar:2016iaa],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
,2,A12,027i,2.A12,LPS,LPS,lptD/WT,lptD#PA14_07770::Tn,PA14,NR_38436,8-2	F2,,WT,PA14,430,,,LptD is a beta-barrel transporter responsible for the final step of LPS transport and delivery to the OM; mutation leads to general membrane permeation [@Balibar:2016iaa],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E3,2,B1,027i,2.B1,LPS,LPS Lipid A [L-Ara4N],WT/phoQ,WT,PA14,430,,,phoQ::Tn,PA14,NR_33095,5-4	G3,,see 2-D3,-1.0,,-1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,
A11,2,B2,027i,2.B2,motility,flagellum,WT/fleQ_PA103(V240G),WT,PA103,209,,,fleQ>fleQ(V240G),PA103,979,,,PA103 WT is aflagellate; 1aa mutation in fleQ restores flagellum in PA103 [@Jain:2014bi],,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A12,2,B3,027i,2.B3,motility,flagellum,fleQ/WT,fleQ::Tn,PA14,NR_24554,1-3	H6,,WT,PA14,430,,,FleQ is master transcription factor [@Jyot:2002fg] regulating flagellum gene expression,,,,,,,,,,,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,2,B4,027i,2.B4,motility,flagellum,flhA/fleN,∆flhA,PAK,822,,,∆fleN,PAK,1299,,,"FlhA is the secretion gatekeeper for the flagellar T3SS; necessary for secretion of rod components. OM components of flagellar hook-basal body do not appear to assemble in absence of rod, so flhA mutants lack all flagellar omponents",,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B3,2,B5,027i,2.B5,motility,flagellum,fleQ/fleN,fleQ::Tn,PA14,NR_24554,1-3	H6,,fleN::Tn,PA14,NR_25096,1-4	G10,,Aflagellate strains (∆fleQ) tend to overexpress T4P in liquid,,,,,,,,,,,,,,1.0,,1.0,1.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B9,2,B6,027i,2.B6,motility,flagellum,pilQ/WT,∆pilQ,PAO1,1052,,,WT,PAO1,220,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B10,2,B7,027i,2.B7,motility,T4P,pilQ/PA103_fleQ,∆pilQ,PA103,1053,,,WT,PA103,209,,,PA103 WT is aflagellate due to mutation in fleQ [@Jain:2014bi],,,,,,,,,,,,,,-1.0,,-1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B11,2,B8,027i,2.B8,motility,T4P/flagellum,pilQ/fleQ,pilQ::Tn,PA14,NR_41699,10-1	D5,,fleQ::Tn,PA14,NR_24554,1-3	H6,,Aflagellate strains (∆fleQ) tend to overexpress T4P in liquid,,,,,,,,,,,,,,-1.0,,-1.0,-1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,B9,027i,2.B9,motility,flagellin,fliC/WT,∆fliC::TcR,PAK,388,,,WT,PAK,517,,,"PAK, PA103 have a-type flagellin, while PAO1 and PA14 have b-type flagellin [@Spangenberg:1996ju] [@Brimer:1998tt] [@Jain:2014bi]",,,,,,,,,,,,,,1.0,1.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,B10,027i,2.B10,motility,flagellin,fliC/WT,∆fliC::TcR,PAO1,298,,,WT,PAO1,220,,,,,,,,,,,,,,,,,1.0,-1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,B11,027i,2.B11,motility,flagellar hook/basal body,flhA/fleN fliC,∆flhA,PAK,822,,,∆fliC ∆fleN,PAK,1330,,,"∆flhA makes no flagellar apparatus, ∆fleN ∆fliC overepresses flagellar hook/basal body but make no filament",,,,,,,,,,,,,,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,B12,027i,2.B12,motility,flagellar hook/basal body,flhA/fleN fliC,∆flhA,PAK,822,,,∆fliC ∆fleN,PAK,1330,,,"∆flhA makes no flagellar apparatus, ∆fleN ∆fliC overepresses flagellar hook/basal body but make no filament",,,,,,,,,,,,,,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,C1,027i,2.C1,motility,flagellar hook/basal body,flhA/fleN fliC,∆flhA,PAK,822,,,∆fliC ∆fleN,PAK,1330,,,"∆flhA makes no flagellar apparatus, ∆fleN ∆fliC overepresses flagellar hook/basal body but make no filament",,,,,,,,,,,,,,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,C2,027i,2.C2,motility,flagellin,fliC pilA/pilA,∆fliC ∆pilA,PAO1,501,,,∆pilA,PAO1,311,,,,,,,,,,,,,,,,,1.0,,1.0,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C6,2,C3,027i,2.C3,porin,OprL,oprL/WT,oprL::Tn,PA14,NR_24047,1-3	A7,,WT,PA14,430,,,Peptidoglycan-associated lipoprotein (PAL) [@Lim:1997hv]. Has homology to OprF [@Chevalier:2017ck].,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C7,2,C4,027i,2.C4,porin,OprF,oprF,oprF::Tn,PA14,NR_23102,14-4	A2,,WT,PA14,430,,,Structural porin with numerous functions [@Chevalier:2017ck].,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
C8,2,C5,027i,2.C5,porin,OprG,oprG,oprG::Tn,PA14,NR_41551,10-1	A4,,WT,PA14,430,,,iron uptake porin? [@Chevalier:2017ck],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,C6,027i,2.C6,porin,OprF,oprF/oprD,oprF::Tn,PA14,NR_23102,14-4	A2,,oprD::Tn,PA14,NR_35173,6-4	D9,,"Structural porin with numerous functions [@Chevalier:2017ck]. oprF, oprG, and oprQ are expressed  ~10x higher in PA14 oprD mutant background than WT [@Chevalier:2017cka], [@Skurnik:2013ja]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,C7,027i,2.C7,porin,OprH,oprH/WT,oprH::Tn,PA14,NR_24432,1-3	F10,,WT,PA14,430,,,Outer membrane stabilization porin. [@Chevalier:2017ck],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
,2,C8,027i,2.C8,porin,OprH/LPS Lipid A [L-Ara4N],oprH/phoQ,oprH::Tn,PA14,NR_24432,1-3	F10,,phoQ::Tn,PA14,NR_33095,5-4	G3,,"Outer membrane stabilization porin. [@Chevalier:2017ck] oprH is negatively regulated by PhoPQ; phoP deletions have lower oprH expression while phoQ deletions have constitutive oprH expression [@Macfarlane:1999fg], in addition to colistin resistance [@Miller:2011ht]",-1.0,,-1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,
,2,C9,027i,2.C9,porin,OprB,oprB/gltR,oprB::Tn,PA14,NR_37924,8-1	F12,,gltR::Tn,PA14,NR_34039,6-2	D3,,"Glucose uptake porin. GltR is a negative regulator of oprB operon, as well as ToxA [@Chevalier:2017cka]",,,,,,,,,,,,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
G4,2,C10,027i,2.C10,regulator,pleotropic,ampC,ampC::Tn,PA14,NR_46815,12-1	E12,,WT,PA14,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,2,C11,027i,2.C11,regulator,pleotropic,retS/WT,∆retS#PA103_4856,PA103,47,,,WT,PA103,209,,,"retS mutant should overexpress Pel/Psl and T6SS like a ""chronic"" isolate, downregulating motility and T3SS.",,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,1.0,,,,,,,,,,,,,,,1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6,2,C12,027i,2.C12,regulator,pleotropic,WT/retS,WT,PA103,209,,,∆retS#PA103_4856,PA103,47,,,"retS mutant should overexpress Pel/Psl and T6SS like a ""chronic"" isolate, downregulating motility and T3SS.",,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,-1.0,,,,,,,,,,,,,,,-1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A9,2,D1,027i,2.D1,regulator,pleotropic,WT/gacS,WT,PA14,430,,,gacS#PA14_52260::Tn,PA14,NR_47013,12-1	G4,,"gacS mutant should be pro-motility, express T3SS, and downregulate Pel/Psl and T6SS",,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,1.0,-1.0,-1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A10,2,D2,027i,2.D2,regulator,pleotropic,WT/gacS,WT,PA14,430,,,gacS#PA14_52260::Tn,PA14,NR_47013,12-1	G4,,"gacS mutant should be pro-motility, express T3SS, and downregulate Pel/Psl and T6SS",,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,1.0,-1.0,-1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
